<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
nach	bv_doc_id__22_d13e348
dem	bv_doc_id__22_d13e350
Stande	bv_doc_id__22_d13e352
der	bv_doc_id__22_d13e354
Beratungen	bv_doc_id__22_d13e357
vom	bv_doc_id__22_d13e359
23.	bv_doc_id__22_d13e361
September	bv_doc_id__22_d13e363
1920.	bv_doc_id__22_d13e365
Entwurf	bv_doc_id__22_d13e371
eines	bv_doc_id__22_d13e373
Gesetzes	bv_doc_id__22_d13e375
<g/>
,	
womit	bv_doc_id__22_d13e382
die	bv_doc_id__22_d13e384
Republik	bv_doc_id__22_d13e386
Österreich	bv_doc_id__22_d13e388
als	bv_doc_id__22_d13e390
Bundesstaat	bv_doc_id__22_d13e393
eingerichtet	bv_doc_id__22_d13e395
wird	bv_doc_id__22_d13e397
<g/>
(	
Bundes-Verfassungsgesetz	bv_doc_id__22_d13e401
<g/>
).	
Erstes	bv_doc_id__22_d13e410
Hauptstück	bv_doc_id__22_d13e412
Allgemeine	bv_doc_id__22_d13e417
Bestimmungen	bv_doc_id__22_d13e419
<g/>
.	
A	bv_doc_id__22_d13e428
<g/>
.	
Staatsform	bv_doc_id__22_d13e432
<g/>
,	
Bundesgebiet	bv_doc_id__22_d13e436
<g/>
,	
Bundesvolk	bv_doc_id__22_d13e441
<g/>
.	
Artikel	bv_doc_id__22_d13e450
1.	bv_doc_id__22_d13e452
Österreich	bv_doc_id__22_d13e457
ist	bv_doc_id__22_d13e459
eine	bv_doc_id__22_d13e461
demokratische	bv_doc_id__22_d13e463
Republik	bv_doc_id__22_d13e465
<g/>
.	
Ihr	bv_doc_id__22_d13e470
Recht	bv_doc_id__22_d13e472
geht	bv_doc_id__22_d13e474
vom	bv_doc_id__22_d13e476
Volk	bv_doc_id__22_d13e478
aus	bv_doc_id__22_d13e481
<g/>
.	
Arlikel	bv_doc_id__22_d13e491
2.	bv_doc_id__22_d13e493
<g/>
(	
1	bv_doc_id__22_d13e502
<g/>
)	
Österreich	bv_doc_id__22_d13e507
ist	bv_doc_id__22_d13e509
ein	bv_doc_id__22_d13e511
Bundesstaat	bv_doc_id__22_d13e513
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e525
<g/>
)	
Der	bv_doc_id__22_d13e530
Bundesstaat	bv_doc_id__22_d13e532
wird	bv_doc_id__22_d13e534
gebildet	bv_doc_id__22_d13e536
aus	bv_doc_id__22_d13e539
den	bv_doc_id__22_d13e541
selbständigen	bv_doc_id__22_d13e543
Ländern	bv_doc_id__22_d13e545
<g/>
:	
Kärnten	bv_doc_id__22_d13e549
<g/>
,	
Niederösterreich	bv_doc_id__22_d13e554
<g/>
(	
Niederösterreich-Land	bv_doc_id__22_d13e558
und	bv_doc_id__22_d13e560
Wien	bv_doc_id__22_d13e562
<g/>
),	
Oberösterreich	bv_doc_id__22_d13e567
<g/>
,	
Salzburg	bv_doc_id__22_d13e571
<g/>
,	
Steiermark	bv_doc_id__22_d13e575
<g/>
,	
Tirol	bv_doc_id__22_d13e580
und	bv_doc_id__22_d13e582
Vorarlberg	bv_doc_id__22_d13e584
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e595
<g/>
)	
Das	bv_doc_id__22_d13e600
Burgenland	bv_doc_id__22_d13e602
wird	bv_doc_id__22_d13e604
als	bv_doc_id__22_d13e606
selbständiges	bv_doc_id__22_d13e609
und	bv_doc_id__22_d13e611
gleichberechtigtes	bv_doc_id__22_d13e613
Land	bv_doc_id__22_d13e615
in	bv_doc_id__22_d13e617
den	bv_doc_id__22_d13e619
Bund	bv_doc_id__22_d13e622
aufgenommen	bv_doc_id__22_d13e624
<g/>
,	
sobald	bv_doc_id__22_d13e628
es	bv_doc_id__22_d13e630
seinen	bv_doc_id__22_d13e632
Willen	bv_doc_id__22_d13e635
