<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
Entwurf	bv_doc_id__16_d8e354
einer	bv_doc_id__16_d8e356
Bundesverfassung	bv_doc_id__16_d8e358
<g/>
.	
<g/>
(	
April	bv_doc_id__16_d8e365
1920.)	bv_doc_id__16_d8e367
Erster	bv_doc_id__16_d8e374
Abschnitt	bv_doc_id__16_d8e376
<g/>
.	
Allgemeine	bv_doc_id__16_d8e383
Bestimmungen	bv_doc_id__16_d8e385
<g/>
.	
Artikel	bv_doc_id__16_d8e394
1.	bv_doc_id__16_d8e396
<g/>
(	
1	bv_doc_id__16_d8e405
<g/>
)	
Oesterreich	bv_doc_id__16_d8e410
ist	bv_doc_id__16_d8e412
eine	bv_doc_id__16_d8e414
demokratische	bv_doc_id__16_d8e416
Republik	bv_doc_id__16_d8e419
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e430
<g/>
)	
Alle	bv_doc_id__16_d8e435
öffentliche	bv_doc_id__16_d8e437
Gewalt	bv_doc_id__16_d8e439
geht	bv_doc_id__16_d8e441
vom	bv_doc_id__16_d8e444
Volke	bv_doc_id__16_d8e446
aus	bv_doc_id__16_d8e448
<g/>
.	
Artikel	bv_doc_id__16_d8e458
2.	bv_doc_id__16_d8e460
<g/>
(	
1	bv_doc_id__16_d8e469
<g/>
)	
Die	bv_doc_id__16_d8e474
Republik	bv_doc_id__16_d8e476
Oesterreich	bv_doc_id__16_d8e478
ist	bv_doc_id__16_d8e480
ein	bv_doc_id__16_d8e483
freier	bv_doc_id__16_d8e485
Bundesstaat	bv_doc_id__16_d8e487
und	bv_doc_id__16_d8e489
wird	bv_doc_id__16_d8e491
gebildet	bv_doc_id__16_d8e493
von	bv_doc_id__16_d8e496
den	bv_doc_id__16_d8e498
Ländern	bv_doc_id__16_d8e500
<g/>
:	
Kärnten	bv_doc_id__16_d8e504
<g/>
,	
Niederösterreich	bv_doc_id__16_d8e509
<g/>
,	
Oberösterreich	bv_doc_id__16_d8e513
<g/>
,	
Salzburg	bv_doc_id__16_d8e517
<g/>
,	
Steiermark	bv_doc_id__16_d8e522
<g/>
,	
Tirol	bv_doc_id__16_d8e526
<g/>
,	
Vorarlberg	bv_doc_id__16_d8e530
und	bv_doc_id__16_d8e532
Wien	bv_doc_id__16_d8e535
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e546
<g/>
)	
Das	bv_doc_id__16_d8e551
Burgenland	bv_doc_id__16_d8e553
wird	bv_doc_id__16_d8e555
als	bv_doc_id__16_d8e557
Land	bv_doc_id__16_d8e560
dem	bv_doc_id__16_d8e562
Bund	bv_doc_id__16_d8e564
angegliedert	bv_doc_id__16_d8e566
<g/>
,	
sobald	bv_doc_id__16_d8e570
seine	bv_doc_id__16_d8e573
Bevölkerung	bv_doc_id__16_d8e575
durch	bv_doc_id__16_d8e577
freie	bv_doc_id__16_d8e579
Volksabstimmung	bv_doc_id__16_d8e581
darüber	bv_doc_id__16_d8e583
entschieden	bv_doc_id__16_d8e586
hat	bv_doc_id__16_d8e588
<g/>
.	
Artikel	bv_doc_id__16_d8e598
3.	bv_doc_id__16_d8e600
<g/>
(	
1	bv_doc_id__16_d8e609
<g/>
)	
Das	bv_doc_id__16_d8e614
Bundesgebiet	bv_doc_id__16_d8e616
umfaßt	bv_doc_id__16_d8e618
die	bv_doc_id__16_d8e620
Gebiete	bv_doc_id__16_d8e623
der	bv_doc_id__16_d8e625
im	bv_doc_id__16_d8e627
Artikel	bv_doc_id__16_d8e629
2	bv_doc_id__16_d8e631
bezeichneten	bv_doc_id__16_d8e633
Länder	bv_doc_id__16_d8e636
<g/>
.	
Es	bv_doc_id__16_d8e640
steht	bv_doc_id__16_d8e642
unter	bv_doc_id__16_d8e644
dem	bv_doc_id__16_d8e646
Schutze	bv_doc_id__16_d8e649
des	bv_doc_id__16_d8e651
Bundes	bv_doc_id__16_d8e653
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e664
<g/>
)	
Abgesehen	bv_doc_id__16_d8e669
von	bv_doc_id__16_d8e671
Gebietsveränderungen	bv_doc_id__16_d8e673
<g/>
,	
die	bv_doc_id__16_d8e678
unmittelbar	bv_doc_id__16_d8e680
durch	bv_doc_id__16_d8e682
Staatsvertrag	bv_doc_id__16_d8e684
herbeigeführt	bv_doc_id__16_d8e686
werden	bv_doc_id__16_d8e688
<g/>
(	
Artikel	bv_doc_id__16_d8e693
20	bv_doc_id__16_d8e695
der	bv_doc_id__16_d8e697
Bundesverfassung	bv_doc_id__16_d8e699
<g/>
),	
kann	bv_doc_id__16_d8e704
eine	bv_doc_id__16_d8e706
Aenderung	bv_doc_id__16_d8e708
des	bv_doc_id__16_d8e710
Bundesgebietes	bv_doc_id__16_d8e712
ebenso	bv_doc_id__16_d8e714
wie	bv_doc_id__16_d8e717
die	bv_doc_id__16_d8e719
Aenderung	bv_doc_id__16_d8e721
einer	bv_doc_id__16_d8e723
Landesgrenze	bv_doc_id__16_d8e725
innerhalb	bv_doc_id__16_d8e727
des	bv_doc_id__16_d8e730
Bundesgebietes	bv_doc_id__16_d8e732
nur	bv_doc_id__16_d8e734
durch	bv_doc_id__16_d8e736
Bundesgesetz	bv_doc_id__16_d8e738
folgen	bv_doc_id__16_d8e740
<g/>
.	
Artikel	bv_doc_id__16_d8e752
4.	bv_doc_id__16_d8e754
<g/>
(	
1	bv_doc_id__16_d8e763
<g/>
)	
Wenn	bv_doc_id__16_d8e768
Gemeinden	bv_doc_id__16_d8e770
<g/>
,	
deren	bv_doc_id__16_d8e774
Einwohner	bv_doc_id__16_d8e777
die	bv_doc_id__16_d8e779
Mehrheit	bv_doc_id__16_d8e781
in	bv_doc_id__16_d8e783
einem	bv_doc_id__16_d8e785
zusammenhängenden	bv_doc_id__16_d8e787
Landesgebiete	bv_doc_id__16_d8e790
bilden	bv_doc_id__16_d8e792
<g/>
,	
es	bv_doc_id__16_d8e796
verlangen	bv_doc_id__16_d8e798
<g/>
,	
hat	bv_doc_id__16_d8e803
in	bv_doc_id__16_d8e805
diesem	bv_doc_id__16_d8e807
Gebiete	bv_doc_id__16_d8e809
eine	bv_doc_id__16_d8e811
Volksabstimmung	bv_doc_id__16_d8e813
darüber	bv_doc_id__16_d8e816
stattzufinden	bv_doc_id__16_d8e818
<g/>
,	
ob	bv_doc_id__16_d8e822
dieses	bv_doc_id__16_d8e824
Gebiet	bv_doc_id__16_d8e826
einem	bv_doc_id__16_d8e829
anderen	bv_doc_id__16_d8e831
angrenzenden	bv_doc_id__16_d8e833
Lande	bv_doc_id__16_d8e835
angegliedert	bv_doc_id__16_d8e837
werden	bv_doc_id__16_d8e839
oder	bv_doc_id__16_d8e842
ein	bv_doc_id__16_d8e844
neues	bv_doc_id__16_d8e846
Land	bv_doc_id__16_d8e848
bilden	bv_doc_id__16_d8e850
soll	bv_doc_id__16_d8e852
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e864
<g/>
)	
Entscheidet	bv_doc_id__16_d8e869
die	bv_doc_id__16_d8e871
Volksabstimmung	bv_doc_id__16_d8e873
mit	bv_doc_id__16_d8e875
absoluter	bv_doc_id__16_d8e878
Mehrheit	bv_doc_id__16_d8e880
der	bv_doc_id__16_d8e882
gültig	bv_doc_id__16_d8e884
abgegebenen	bv_doc_id__16_d8e886
Stimmen	bv_doc_id__16_d8e888
für	bv_doc_id__16_d8e891
die	bv_doc_id__16_d8e893
Angliederung	bv_doc_id__16_d8e895
an	bv_doc_id__16_d8e897
das	bv_doc_id__16_d8e899
andere	bv_doc_id__16_d8e901
Land	bv_doc_id__16_d8e904
<g/>
,	
dann	bv_doc_id__16_d8e908
erfolgt	bv_doc_id__16_d8e910
die	bv_doc_id__16_d8e912
Gebietsänderung	bv_doc_id__16_d8e914
<g/>
,	
durch	bv_doc_id__16_d8e919
einfaches	bv_doc_id__16_d8e921
Gesetz	bv_doc_id__16_d8e923
dieses	bv_doc_id__16_d8e925
Landes	bv_doc_id__16_d8e927
<g/>
.	
<g/>
(	
3	bv_doc_id__16_d8e939
<g/>
)	
Entscheidet	bv_doc_id__16_d8e944
die	bv_doc_id__16_d8e946
Volksabstimmung	bv_doc_id__16_d8e948
für	bv_doc_id__16_d8e950
die	bv_doc_id__16_d8e953
Bildung	bv_doc_id__16_d8e955
eines	bv_doc_id__16_d8e957
neuen	bv_doc_id__16_d8e959
Landes	bv_doc_id__16_d8e961
<g/>
,	
dann	bv_doc_id__16_d8e966
ist	bv_doc_id__16_d8e968
<g/>
,	
wenn	bv_doc_id__16_d8e972
das	bv_doc_id__16_d8e974
Gebiet	bv_doc_id__16_d8e976
wenigstens	bv_doc_id__16_d8e979
140.000	bv_doc_id__16_d8e981
Einwohner	bv_doc_id__16_d8e983
zählt	bv_doc_id__16_d8e985
<g/>
,	
durch	bv_doc_id__16_d8e989
den	bv_doc_id__16_d8e992
Präsidenten	bv_doc_id__16_d8e994
des	bv_doc_id__16_d8e996
Bundes-	bv_doc_id__16_d8e998
tages	bv_doc_id__16_d8e1002
nach	bv_doc_id__16_d8e1005
dem	bv_doc_id__16_d8e1007
Bundestagswahlrecht	bv_doc_id__16_d8e1009
ein	bv_doc_id__16_d8e1011
verfassunggebender	bv_doc_id__16_d8e1013
Landtag	bv_doc_id__16_d8e1015
zur	bv_doc_id__16_d8e1018
Konstituierung	bv_doc_id__16_d8e1020
des	bv_doc_id__16_d8e1022
neuen	bv_doc_id__16_d8e1024
Landes	bv_doc_id__16_d8e1026
einzuberufen	bv_doc_id__16_d8e1028
<g/>
.	
Das	bv_doc_id__16_d8e1033
Nähere	bv_doc_id__16_d8e1035
regelt	bv_doc_id__16_d8e1037
ein	bv_doc_id__16_d8e1039
Bundesgesetz	bv_doc_id__16_d8e1041
<g/>
.	
<g/>
(	
4	bv_doc_id__16_d8e1053
<g/>
)	
Ueber	bv_doc_id__16_d8e1058
Streitigkeiten	bv_doc_id__16_d8e1060
<g/>
,	
die	bv_doc_id__16_d8e1064
aus	bv_doc_id__16_d8e1067
der	bv_doc_id__16_d8e1069
vermögensrechtlichen	bv_doc_id__16_d8e1071
Auseinandersetzung	bv_doc_id__16_d8e1073
zwischen	bv_doc_id__16_d8e1075
den	bv_doc_id__16_d8e1077
Ländern	bv_doc_id__16_d8e1080
in	bv_doc_id__16_d8e1082
den	bv_doc_id__16_d8e1084
in	bv_doc_id__16_d8e1086
Abs	bv_doc_id__16_d8e1088
<g/>
.	
1	bv_doc_id__16_d8e1093
bis	bv_doc_id__16_d8e1095
3	bv_doc_id__16_d8e1097
erwähnten	bv_doc_id__16_d8e1099
Fällen	bv_doc_id__16_d8e1101
entstehen	bv_doc_id__16_d8e1103
<g/>
,	
entscheidet	bv_doc_id__16_d8e1108
der	bv_doc_id__16_d8e1110
Verfassungsgerichtshof	bv_doc_id__16_d8e1112
<g/>
.	
Artikel	bv_doc_id__16_d8e1122
5.	bv_doc_id__16_d8e1124
<g/>
(	
1	bv_doc_id__16_d8e1133
<g/>
)	
Das	bv_doc_id__16_d8e1138
Bundesgebiet	bv_doc_id__16_d8e1140
bildet	bv_doc_id__16_d8e1142
ein	bv_doc_id__16_d8e1144
einheitliches	bv_doc_id__16_d8e1147
Währungs-	bv_doc_id__16_d8e1149
Wirtschafts-	bv_doc_id__16_d8e1151
und	bv_doc_id__16_d8e1153
Zollgebiet	bv_doc_id__16_d8e1155
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e1166
<g/>
)	
Innerhalb	bv_doc_id__16_d8e1171
der	bv_doc_id__16_d8e1173
Grenzen	bv_doc_id__16_d8e1175
des	bv_doc_id__16_d8e1177
Bundes	bv_doc_id__16_d8e1180
dürfen	bv_doc_id__16_d8e1182
keinerlei	bv_doc_id__16_d8e1184
Zwischenzollinien	bv_doc_id__16_d8e1186
oder	bv_doc_id__16_d8e1188
sonstige	bv_doc_id__16_d8e1190
Verkehrsbeschränkungen	bv_doc_id__16_d8e1193
errichtet	bv_doc_id__16_d8e1195
werden	bv_doc_id__16_d8e1197
<g/>
.	
Artikel	bv_doc_id__16_d8e1207
6.	bv_doc_id__16_d8e1209
<g/>
(	
1	bv_doc_id__16_d8e1218
<g/>
)	
Jeder	bv_doc_id__16_d8e1223
Landesbürger	bv_doc_id__16_d8e1225
ist	bv_doc_id__16_d8e1227
Angehöriger	bv_doc_id__16_d8e1229
des	bv_doc_id__16_d8e1232
Bundes	bv_doc_id__16_d8e1234
<g/>
.	
<g/>
(	
2	bv_doc_id__16_d8e1245
<g/>
)	
