<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
Entwurf	NOUN	Entwurf
Erstes	ADJ	erster
Hauptstück	NOUN	Hauptstück
Grundlegende	ADJ	Grundlegende
Einrichtungen	NOUN	Einrichtung
der	DET	der
Republik	NOUN	Republik
<g/>
.	
I.	ADJ	I.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
<g/>
,	
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
das	DET	der
Bundesvolk	NOUN	Bundesvolk
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
und	CCONJ	und
wird	AUX	werden
in	ADP	in
dessen	PRON	der
Namen	NOUN	Name
ausgeübt	VERB	ausüben
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2	NUM	2
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
den	DET	der
Zusammenschluß	NOUN	Zusammenschluß
der	DET	der
Länder	NOUN	Land
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
(	
Bundesländer	NOUN	Bundesland
<g/>
)	
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
wird	AUX	werden
Art	NOUN	Art
.	NOUN	.
5	NUM	5
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesländer	NOUN	Bundesland
bilden	VERB	bilden
zusammen	ADV	zusammen
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
