<doc id="bv_doc_id__28" document_title="Großdeutscher Entwurf II 1920" created_not_before="1920-04-20" created_not_after="1920-05-18" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
842	842
der	der
Beilagen	Beilage
<g/>
.
<g/>
—
Konstituierende	Konstituierende
Nationalversammlung	Nationalversammlung
<g/>
.
</p>
<head>
Antrag	Antrag
des	der
Abgeordneten	abgeordneter
Dr.	Dr.
Franz	Franz
Dinghofer	Dinghofer
und	und
Genossen	Genosse
<g/>
,
betreffend	betreffend
die	der
Grundzüge	Grundzug
der	der
österreichischen	österreichisch
Verfassung	Verfassung
<g/>
.
</head>
<p>
Unter	unter
dem	der
Zwange	Zwang
des	der
Vertrages	Vertrag
von	von
St.	St.
Germain	Germain
<g/>
,
der	der
den	der
Anschluß	Anschluß
an	an
das	der
Deutsche	deutsch
Reich	Reich
derzeit	derzeit
verwehrt	verwehren
<g/>
,
in	in
dem	der
Bestreben	bestreben
<g/>
,
dem	der
bedrängten	bedrängt
Volke	Volk
des	der
deutschen	deutsch
Alpenlandes	Alpenland
den	der
Aufstieg	Aufstieg
zu	zu
ermöglichen	ermöglichen
<g/>
,
schließen	schließen
sich	sich
die	der
geschichtlich	geschichtlich
gewordenen	geworden
selbständigen	selbständig
Länder	Land
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Kärnten	Kärnten
<g/>
,
Tirol	Tirol
und	und
Vorarlberg	Vorarlberg
zu	zu
einem	ein
Bundesstaat	Bundesstaat
zusammen	zusammen
und	und
geben	geben
sich	sich
nachstehende	nachstehend
Verfassung	Verfassung
<g/>
:
</p>
<head>
I.	I.
Hauptteil	Hauptteil
<g/>
.
</head>
<head>
Aufbau	Aufbau
und	und
Aufgaben	Aufgabe
des	der
Staates	Staat
<g/>
.
</head>
<head>
Artikel	Artikel
1.	1.
</head>
<p>
Demokratische	demokratisch
Republik	Republik
<g/>
.
</p>
<p>
Österreich	Österreich
ist	sein
eine	ein
demokratische	demokratisch
Republik	Republik
<g/>
;
alle	aller
Gewalt	Gewalt
im	in
Staate	Staat
geht	gehen
vom	von
Volk	Volk
aus	aus
<g/>
.
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
Anteil	Anteil
an	an
der	der
wirtschaftlichen	wirtschaftlich
und	und
politischen	politisch
Macht	Macht
der	der
Gesamtheit	Gesamtheit
<g/>
.
Sicherung	Sicherung
und	und
Förderung	Förderung
der	der
Gesamtheit	Gesamtheit
und	und
des	der
einzelnen	einzelner
ist	sein
der	der
Zweck	Zweck
des	der
Staates	Staat
<g/>
.
</p>
<head>
Artikel	Artikel
2.	2.
</head>
<p>
Bundesstaat	Bundesstaat
<g/>
.
</p>
<p>
Österreich	Österreich
ist	sein
ein	ein
Bundesstaat	Bundesstaat
<g/>
,
gebildet	bilden
aus	aus
den	der
selbständigen	selbständig
Ländern	Land
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Kärnten	Kärnten
<g/>
,
Tirol	Tirol
und	und
Vorarlberg	Vorarlberg
<g/>
.
Wenn	wenn
die	der
Stadt	Stadt
Wien	Wien
aus	aus
dem	der
Verbande	Verband
des	der
Landes	Land
Niederösterreich	Niederösterreich
ausscheidet	ausscheiden
und	und
zu	zu
einem	ein
selbständigen	selbständig
Gebiet	Gebiet
wird	werden
<g/>
,
und	und
sobalddas	sobalddas
Heinzenland	Heinzenland
sich	sich
als	als
selbständiges	selbständig
Land	Land
bildet	bilden
<g/>
,
werden	werden
Wien	Wien
und	und
Heinzenland	Heinzenland
selbständige	selbständig
und	und
gleichberechtigte	gleichberechtigt
Glieder	Glied
des	der
Bundesstaates	Bundesstaat
<g/>
.
</p>
<head>
Artikel	Artikel
3.	3.
</head>
<p>
Bundesgebiete	Bundesgebiet
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Der
Bundesstaat	Bundesstaat
umfaßt	umfassen
das	der
Gebiet	Gebiet
der	der
Länder	Land
in	in
ihrem	ihr
geschichtlich	geschichtlich
gewordenen	geworden
Umfang	Umfang
<g/>
,
soweit	soweit
er	er
nicht	nicht
durch	durch
den	der
Vertrag	Vertrag
von	von
St.	St.
Germain	Germain
geändert	ändern
worden	werden
ist	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Die
Aufnahme	Aufnahme
deutschen	deutsch
Gebietes	Gebiet
<g/>
,
das	der
außerhalb	außerhalb
der	der
Grenzen	Grenze
liegt	liegen
<g/>
,
in	in
eines	einer
der	der
Länder	Land
erfolgt	erfolgen
durch	durch
übereinstimmende	übereinstimmend
Gesetze	Gesetz
des	der
Bundes	Bund
und	und
des	der
betreffenden	betreffend
Landes	Land
<g/>
.
Die	der
Änderung	Änderung
der	der
Grenzen	Grenze
zweier	zwei
Länder	Land
<g/>
,
die	der
Teilung	Teilung
eines	ein
Landes	Land
<g/>
,
die	der
Zusammenlegung	Zusammenlegung
mehrerer	mehrere
Länder	Land
erfolgt	erfolgen
durch	durch
übereinstimmende	übereinstimmend
Gesetze	Gesetz
des	der
Bundes	Bund
und	und
der	der
beteiligten	beteiligt
Länder	Land
<g/>
.
</p>
<head>
Artikel	Artikel
4.	4.
</head>
<p>
Staatshoheit	Staatshoheit
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Die
Länder	Land
sind	sein
selbständig	selbständig
<g/>
,
soweit	soweit
ihre	ihr
Selbständigkeit	Selbständigkeit
nicht	nicht
durch	durch
die	der
Verfassung	Verfassung
zugunsten	zugunsten
des	der
Bundesstaates	Bundesstaat
beschränkt	beschränken
ist	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Den
Ländern	Land
stehen	stehen
alle	aller
staatlichen	staatlich
Hoheitsrechte	Hoheitsrecht
zu	zu
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
durch	durch
die	der
Verfassung	Verfassung
dem	der
Bund	Bund
übertragen	übertragen
sind	sein
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Die
Länder	Land
sind	sein
untereinander	untereinander
gleichberechtigt	gleichberechtigt
<g/>
.
</p>
<p>
<g/>
(
<g/>
4)Die
deutsche	deutsch
Sprache	Sprache
ist	sein
Staatssprache	Staatssprache
<g/>
.
</p>
<head>
Artikel	Artikel
5.	5.
</head>
<p>
Die	der
Machtverteilung	Machtverteilung
zwischen	zwischen
dem	der
Bund	Bund
und	und
den	der
Ländern	Land
<g/>
.
</p>
<p>
<g/>
(
<g/>
1)Soweit
die	der
Länder	Land
durch	durch
diese	dieser
Verfassung	Verfassung
ihre	ihr
Hoheitsrechte	Hoheitsrecht
dem	der
Bunde	Bund
übertragen	übertragen
<g/>
,
kommt	kommen
diesem	dieser
in	in
den	der
übertragenen	übertragen
Angelegenheiten	Angelegenheit
entweder1.die	entweder1.die
ausschließliche	ausschließlich
Gesetzgebung	Gesetzgebung
und	und
Verwaltung	Verwaltung
zu	zu
<g/>
(
ausschließlicher	ausschließlich
Wirkungskreis	Wirkungskreis
<g/>
)
oder2.nur	oder2.nur
die	der
Gesetzgebung	Gesetzgebung
und	und
die	der
Aufsicht	Aufsicht
über	über
die	der
Verwaltung	Verwaltung
zu	zu
<g/>
,
die	der
den	der
Ländern	Land
oder	oder
autonomen	autonom
Körperschaften	Körperschaft
verbleibt	verbleiben
<g/>
(
grundlegender	grundlegend
Wirkungskreis	Wirkungskreis
<g/>
)
oder3.nur	oder3.nur
die	der
gesetzliche	gesetzlich
Festlegung	Festlegung
der	der
Grundsätze	Grundsatz
zu	zu
<g/>
,
während	während
den	der
Ländern	Land
die	der
nähere	näh
gesetzliche	gesetzlich
Regelung	Regelung
unddie	unddie
Verwaltung	Verwaltung
obliegt	obliegen
<g/>
(
grundsätzlicher	grundsätzlich
