<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
Entwurf	NOUN	Entwurf
einer	DET	ein
Bundesverfassung	NOUN	Bundesverfassung
<g/>
.	
<g/>
(	
April	NOUN	April
1920.	NUM	1920.
<g/>
)	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Artikel	NOUN	Artikel
1.	NUM	1.
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
und	CCONJ	und
wird	AUX	werden
gebildet	VERB	bilden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
<g/>
:	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Burgenland	PROPN	Burgenland
wird	AUX	werden
als	ADP	als
Land	NOUN	Land
dem	DET	der
Bund	NOUN	Bund
angegliedert	VERB	angliedern
<g/>
,	
sobald	SCONJ	sobald
seine	DET	sein
Bevölkerung	NOUN	Bevölkerung
durch	ADP	durch
freie	ADJ	frei
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
entschieden	VERB	entscheiden
hat	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfaßt	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
im	ADP	in
Artikel	NOUN	Artikel
2	NUM	2
bezeichneten	ADJ	bezeichnet
Länder	NOUN	Land
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
