<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
Dr	bv_doc_id__32_d23e1172
<g/>
.	
M	bv_doc_id__32_d23e1176
<g/>
.	
Mayr	bv_doc_id__32_d23e1181
Wien	bv_doc_id__32_d23e1183
<g/>
,	
am	bv_doc_id__32_d23e1187
7.	bv_doc_id__32_d23e1189
Februar	bv_doc_id__32_d23e1191
1920.	bv_doc_id__32_d23e1194
Euer	bv_doc_id__32_d23e1196
Hochwohlgeboren	bv_doc_id__32_d23e1198
<g/>
!	
Mit	bv_doc_id__32_d23e1202
Zustimmung	bv_doc_id__32_d23e1204
des	bv_doc_id__32_d23e1207
Herrn	bv_doc_id__32_d23e1209
Staatskanzlers	bv_doc_id__32_d23e1211
erlaube	bv_doc_id__32_d23e1213
ich	bv_doc_id__32_d23e1215
mir	bv_doc_id__32_d23e1217
hiemit	bv_doc_id__32_d23e1220
einen	bv_doc_id__32_d23e1222
Vorentwurf	bv_doc_id__32_d23e1224
einer	bv_doc_id__32_d23e1226
Verfassungsurkunde	bv_doc_id__32_d23e1228
zum	bv_doc_id__32_d23e1230
ausschliesslich	bv_doc_id__32_d23e1233
persönlichen	bv_doc_id__32_d23e1235
Gebrauche	bv_doc_id__32_d23e1237
mit	bv_doc_id__32_d23e1239
der	bv_doc_id__32_d23e1241
Bitte	bv_doc_id__32_d23e1243
um	bv_doc_id__32_d23e1246
grösste	bv_doc_id__32_d23e1248
Diskretion	bv_doc_id__32_d23e1250
zu	bv_doc_id__32_d23e1252
übersenden	bv_doc_id__32_d23e1254
<g/>
.	
Dieser	bv_doc_id__32_d23e1259
Vorentwurf	bv_doc_id__32_d23e1261
stellt	bv_doc_id__32_d23e1263
nichts	bv_doc_id__32_d23e1265
anderes	bv_doc_id__32_d23e1267
als	bv_doc_id__32_d23e1269
ein	bv_doc_id__32_d23e1272
auf	bv_doc_id__32_d23e1274
Grund	bv_doc_id__32_d23e1276
der	bv_doc_id__32_d23e1278
Koalitionsvereinbarungen	bv_doc_id__32_d23e1280
abgefasstes	bv_doc_id__32_d23e1282
Beratungsmaterial	bv_doc_id__32_d23e1285
für	bv_doc_id__32_d23e1287
einen	bv_doc_id__32_d23e1289
definitiven	bv_doc_id__32_d23e1291
Entwurf	bv_doc_id__32_d23e1293
dar	bv_doc_id__32_d23e1295
<g/>
,	
wobei	bv_doc_id__32_d23e1300
allerdings	bv_doc_id__32_d23e1302
auf	bv_doc_id__32_d23e1304
die	bv_doc_id__32_d23e1306
bisher	bv_doc_id__32_d23e1308
kundgegebenen	bv_doc_id__32_d23e1311
Wünsche	bv_doc_id__32_d23e1313
der	bv_doc_id__32_d23e1315
Länder	bv_doc_id__32_d23e1317
einigermassen	bv_doc_id__32_d23e1319
Bedacht	bv_doc_id__32_d23e1321
genomen	bv_doc_id__32_d23e1324
wurde	bv_doc_id__32_d23e1326
<g/>
.	
Genehmigen	bv_doc_id__32_d23e1330
Sie	bv_doc_id__32_d23e1332
den	bv_doc_id__32_d23e1334
Ausdruck	bv_doc_id__32_d23e1337
vorzüglichster	bv_doc_id__32_d23e1339
Hochschätzung	bv_doc_id__32_d23e1341
<g/>
,	
in	bv_doc_id__32_d23e1345
der	bv_doc_id__32_d23e1347
ich	bv_doc_id__32_d23e1350
verharre	bv_doc_id__32_d23e1352
als	bv_doc_id__32_d23e1354
Ihr	bv_doc_id__32_d23e1356
ergebenster	bv_doc_id__32_d23e1358
M	bv_doc_id__32_d23e1360
<g/>
.	
Mayr	bv_doc_id__32_d23e1365
Erster	bv_doc_id__32_d23e1369
Abschnitt	bv_doc_id__32_d23e1371
<g/>
.	
Allgemeine	bv_doc_id__32_d23e1376
Bestimmungen	bv_doc_id__32_d23e1378
<g/>
.	
Artikel	bv_doc_id__32_d23e1387
1	bv_doc_id__32_d23e1389
Die	bv_doc_id__32_d23e1394
Republik	bv_doc_id__32_d23e1396
Oesterreich	bv_doc_id__32_d23e1398
ist	bv_doc_id__32_d23e1400
ein	bv_doc_id__32_d23e1402
freier	bv_doc_id__32_d23e1405
Bundesstaat	bv_doc_id__32_d23e1407
<g/>
,	
und	bv_doc_id__32_d23e1411
wird	bv_doc_id__32_d23e1413
gebildet	bv_doc_id__32_d23e1415
von	bv_doc_id__32_d23e1418
den	bv_doc_id__32_d23e1420
Ländern	bv_doc_id__32_d23e1422
<g/>
:	
Burgenland	bv_doc_id__32_d23e1426
<g/>
,	
Kärnten	bv_doc_id__32_d23e1431
<g/>
,	
Niederösterreich	bv_doc_id__32_d23e1435
<g/>
,	
Oberösterreich	bv_doc_id__32_d23e1439
<g/>
,	
Salzburg	bv_doc_id__32_d23e1444
<g/>
,	
Steiermark	bv_doc_id__32_d23e1448
<g/>
,	
Tirol	bv_doc_id__32_d23e1452
<g/>
,	
Vorarlberg	bv_doc_id__32_d23e1457
und	bv_doc_id__32_d23e1459
der	bv_doc_id__32_d23e1461
Bundeshauptstadt	bv_doc_id__32_d23e1463
Wien	bv_doc_id__32_d23e1465
<g/>
,	
welche	bv_doc_id__32_d23e1470
die	bv_doc_id__32_d23e1472
Stellung	bv_doc_id__32_d23e1474
eines	bv_doc_id__32_d23e1476
Landes	bv_doc_id__32_d23e1478
hat	bv_doc_id__32_d23e1480
<g/>
.	
samt	bv_doc_id__32_d23e1488
Gebiet	bv_doc_id__32_d23e1490
<g/>
-	
2	bv_doc_id__32_d23e1496
<g/>
-	
Artikel	bv_doc_id__32_d23e1507
2	bv_doc_id__32_d23e1509
<g/>
(	
1	bv_doc_id__32_d23e1518
<g/>
)	
Oesterreich	bv_doc_id__32_d23e1523
ist	bv_doc_id__32_d23e1525
eine	bv_doc_id__32_d23e1527
demokratische	bv_doc_id__32_d23e1529
Republik	bv_doc_id__32_d23e1532
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e1543
<g/>
)	
Alle	bv_doc_id__32_d23e1548
öffentliche	bv_doc_id__32_d23e1550
Gewalt	bv_doc_id__32_d23e1552
geht	bv_doc_id__32_d23e1554
vom	bv_doc_id__32_d23e1557
Volke	bv_doc_id__32_d23e1559
aus	bv_doc_id__32_d23e1561
<g/>
.	
<g/>
-	
3	bv_doc_id__32_d23e1570
<g/>
-	
Artikel	bv_doc_id__32_d23e1580
2	bv_doc_id__32_d23e1582
<g/>
(	
1	bv_doc_id__32_d23e1591
<g/>
)	
Das	bv_doc_id__32_d23e1596
Bundesgebiet	bv_doc_id__32_d23e1598
umfasst	bv_doc_id__32_d23e1600
die	bv_doc_id__32_d23e1602
Gebiete	bv_doc_id__32_d23e1605
der	bv_doc_id__32_d23e1607
in	bv_doc_id__32_d23e1609
Artikel	bv_doc_id__32_d23e1611
1	bv_doc_id__32_d23e1613
bezeichneten	bv_doc_id__32_d23e1615
Länder	bv_doc_id__32_d23e1618
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e1624
<g/>
)	
Eine	bv_doc_id__32_d23e1630
Aenderung	bv_doc_id__32_d23e1632
des	bv_doc_id__32_d23e1634
Bundesge-	bv_doc_id__32_d23e1636
bie	bv_doc_id__32_d23e1642
Das	bv_doc_id__32_d23e1645
Bundesgebiet	bv_doc_id__32_d23e1647
steht	bv_doc_id__32_d23e1649
unter	bv_doc_id__32_d23e1651
dem	bv_doc_id__32_d23e1653
Schutze	bv_doc_id__32_d23e1656
des	bv_doc_id__32_d23e1658
Bundes	bv_doc_id__32_d23e1660
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e1671
<g/>
)	
Abgesehen	bv_doc_id__32_d23e1676
von	bv_doc_id__32_d23e1678
solchen	bv_doc_id__32_d23e1680
Gebietsveränderungen	bv_doc_id__32_d23e1682
<g/>
,	
die	bv_doc_id__32_d23e1687
unmittelbar	bv_doc_id__32_d23e1689
durch	bv_doc_id__32_d23e1691
Staatsvertrag	bv_doc_id__32_d23e1693
herbeigeführt	bv_doc_id__32_d23e1695
werden	bv_doc_id__32_d23e1698
<g/>
,	
<g/>
(	
Artikel	bv_doc_id__32_d23e1704
der	bv_doc_id__32_d23e1706
Bundesverfassung	bv_doc_id__32_d23e1708
<g/>
)	
kann	bv_doc_id__32_d23e1713
eine	bv_doc_id__32_d23e1715
Aenderung	bv_doc_id__32_d23e1717
des	bv_doc_id__32_d23e1719
Bundesgebietes	bv_doc_id__32_d23e1721
<g/>
,	
die	bv_doc_id__32_d23e1726
zugleich	bv_doc_id__32_d23e1728
Aenderung	bv_doc_id__32_d23e1730
eines	bv_doc_id__32_d23e1732
Landesgebietes	bv_doc_id__32_d23e1734
ist	bv_doc_id__32_d23e1737
<g/>
,	
ebenso	bv_doc_id__32_d23e1741
die	bv_doc_id__32_d23e1743
Aenderung	bv_doc_id__32_d23e1745
einer	bv_doc_id__32_d23e1747
Landesgrenze	bv_doc_id__32_d23e1750
innerhalb	bv_doc_id__32_d23e1752
des	bv_doc_id__32_d23e1754
Bundesgebietes	bv_doc_id__32_d23e1756
nur	bv_doc_id__32_d23e1758
durch	bv_doc_id__32_d23e1760
übereinstimmende	bv_doc_id__32_d23e1763
Verfassungsgesetze	bv_doc_id__32_d23e1765
des	bv_doc_id__32_d23e1767
Bundes	bv_doc_id__32_d23e1769
und	bv_doc_id__32_d23e1771
des	bv_doc_id__32_d23e1773
desjenigen	bv_doc_id__32_d23e1776
Landes	bv_doc_id__32_d23e1778
erfolgen	bv_doc_id__32_d23e1780
<g/>
,	
dessen	bv_doc_id__32_d23e1784
Gebiet	bv_doc_id__32_d23e1786
eine	bv_doc_id__32_d23e1789
Aenderung	bv_doc_id__32_d23e1791
erfährt	bv_doc_id__32_d23e1793
<g/>
.	
<g/>
-	
4	bv_doc_id__32_d23e1802
<g/>
-	
Artikel	bv_doc_id__32_d23e1813
4	bv_doc_id__32_d23e1815
<g/>
(	
1	bv_doc_id__32_d23e1824
<g/>
)	
Das	bv_doc_id__32_d23e1829
Bundesgebiet	bv_doc_id__32_d23e1831
bildet	bv_doc_id__32_d23e1833
ein	bv_doc_id__32_d23e1835
einheitliches	bv_doc_id__32_d23e1838
Währungs-	bv_doc_id__32_d23e1840
Wirtschafts-	bv_doc_id__32_d23e1842
und	bv_doc_id__32_d23e1844
Zollgebiet	bv_doc_id__32_d23e1846
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e1857
<g/>
)	
Innerhalb	bv_doc_id__32_d23e1862
der	bv_doc_id__32_d23e1864
Grenzen	bv_doc_id__32_d23e1866
des	bv_doc_id__32_d23e1868
Bundes	bv_doc_id__32_d23e1871
dürfen	bv_doc_id__32_d23e1873
keinerlei	bv_doc_id__32_d23e1875
Zwischenzollinien	bv_doc_id__32_d23e1877
oder	bv_doc_id__32_d23e1879
sonstige	bv_doc_id__32_d23e1881
Verkehrsbeschränkungen	bv_doc_id__32_d23e1884
errichtet	bv_doc_id__32_d23e1886
werden	bv_doc_id__32_d23e1888
<g/>
.	
<g/>
-	
5	bv_doc_id__32_d23e1897
<g/>
-	
Artikel	bv_doc_id__32_d23e1907
5	bv_doc_id__32_d23e1909
<g/>
(	
1	bv_doc_id__32_d23e1918
<g/>
)	
Jeder	bv_doc_id__32_d23e1923
Landesbürger	bv_doc_id__32_d23e1925
ist	bv_doc_id__32_d23e1927
Angehöriger	bv_doc_id__32_d23e1929
des	bv_doc_id__32_d23e1932
Bundes	bv_doc_id__32_d23e1934
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e1945
<g/>
)	
Die	bv_doc_id__32_d23e1950
Landesbürgerschaft	bv_doc_id__32_d23e1952
ist	bv_doc_id__32_d23e1954
an	bv_doc_id__32_d23e1956
die	bv_doc_id__32_d23e1959
Heimatberechtigung	bv_doc_id__32_d23e1961
eines	bv_doc_id__32_d23e1963
Landes	bv_doc_id__32_d23e1965
gebunden	bv_doc_id__32_d23e1967
<g/>
.	
e	bv_doc_id__32_d23e1979
12	bv_doc_id__32_d23e1981
rr	bv_doc_id__32_d23e1983
<g/>
-	
6	bv_doc_id__32_d23e1990
<g/>
-	
Artikel	bv_doc_id__32_d23e2000
6	bv_doc_id__32_d23e2002
<g/>
(	
1	bv_doc_id__32_d23e2011
<g/>
)	
Jeder	bv_doc_id__32_d23e2016
Bundesangehörige	bv_doc_id__32_d23e2018
hat	bv_doc_id__32_d23e2020
in	bv_doc_id__32_d23e2022
jedem	bv_doc_id__32_d23e2025
Lande	bv_doc_id__32_d23e2027
des	bv_doc_id__32_d23e2029
Bundes	bv_doc_id__32_d23e2031
die	bv_doc_id__32_d23e2033
gleichen	bv_doc_id__32_d23e2035
Rechte	bv_doc_id__32_d23e2038
und	bv_doc_id__32_d23e2040
Pflichten	bv_doc_id__32_d23e2042
wie	bv_doc_id__32_d23e2044
die	bv_doc_id__32_d23e2046
Bürger	bv_doc_id__32_d23e2048
des	bv_doc_id__32_d23e2051
Landes	bv_doc_id__32_d23e2053
selbst	bv_doc_id__32_d23e2055
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e2063
<g/>
)	
<g/>
-	
7	bv_doc_id__32_d23e2073
<g/>
-	
