<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
hat	haben
der	der
Unterausschuß	Unterausschuß
des	der
Verfassungsausschusses	Verfassungsausschuß
auf	auf
Grundlage	Grundlage
der	der
verschiedenen	verschieden
Entwürfe	Entwürfe
für	für
eine	ein
Bundesverfassung	Bundesverfassung
die	der
Materie	Materie
mit	mit
Ausnahme	Ausnahme
des	der
Abschnittes	Abschnitt
über	über
die	der
Grund-	Grund
und	und
Freiheitsrechte	Freiheitsrecht
durchberaten	durchberaten
<g/>
.
Im	in
nachfolgenden	nachfolgend
wird	werden
nunmehr	nunmehr
der	der
Entwurf	Entwurf
<g/>
,
wie	wie
er	er
im	in
Unterausschusse	Unterausschuss
beschlossen	beschließen
wurde	werden
<g/>
,
in	in
seiner	sein
Gänze	Gänze
der	der
Öffentlichkeit	Öffentlichkeit
zur	zu
Kenntnis	Kenntnis
gebracht	bringen
<g/>
.
Bei	bei
der	der
durch	durch
die	der
Verhältnisse	Verhältnis
bedingten	bedingt
raschen	rasch
Beratung	Beratung
war	sein
es	es
unvermeidlich	unvermeidlich
<g/>
,
daß	daß
sich	sich
in	in
der	der
Tertierung	Tertierung
gewisse	gewiß
Unstimmigkeiten	Unstimmigkeit
ergeben	ergeben
haben	haben
<g/>
;
diese	dieser
zu	zu
korrigieren	korrigieren
<g/>
,
wird	werden
der	der
Vollausschuß	Vollausschuß
Gelegenheit	Gelegenheit
haben	haben
<g/>
,
der	der
in	in
naher	nah
Zeit	Zeit
zusammentreten	zusammentreten
wird	werden
<g/>
.
</p>
<head>
Entwurf	Entwurf
eines	ein
Gesetzes	Gesetz
<g/>
,
</head>
<head>
betreffend	betreffend
die	der
Verfassung	Verfassung
der	der
Republik	Republik
Österreich	Österreich
<g/>
.
</head>
<head>
Erstes	Erster
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Allgemeine	Allgemeine
Bestimmungen	Bestimmung
<g/>
.
</head>
<head>
Artikel	Artikel
1.	1.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Österreich	Österreich
ist	sein
eine	ein
demokratische	demokratisch
Republik	Republik
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Alle	aller
öffentlichen	öffentlich
Gewalten	Gewalt
werden	werden
vom	von
Volke	Volk
eingesetzt	einsetzen
und	und
in	in
seinem	sein
Namen	Name
ausgeübt	ausüben
<g/>
.
</p>
<head>
Artikel	Artikel
2.	2.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Österreich	Österreich
ist	sein
ein	ein
Bundesstaat	Bundesstaat
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Bundesstaat	Bundesstaat
wird	werden
gebildet	bilden
aus	aus
den	der
selbständigen	selbständig
Ländern	Land
<g/>
:
Kärnten	Kärnten
<g/>
,
Niederösterreich	Niederösterreich
<g/>
,
Oberösterreich	Oberösterreich
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
<g/>
,
Tirol	Tirol
<g/>
,
Vorarlberg	Vorarlberg
und	und
Wien	Wien
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Sobald	sobald
das	der
Burgenland	Burgenland
seinen	sein
Willen	Wille
dazu	dazu
ausgedrückt	ausdrücken
hat	haben
<g/>
,
wird	werden
es	es
als	als
selbständiges	selbständig
und	und
gleichberechtigtes	gleichberechtigt
Land	Land
in	in
den	der
Bund	Bund
aufgenommen	aufnehmen
<g/>
.
</p>
<head>
Artikel	Artikel
3.	3.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
Bundesgebiet	Bundesgebiet
umfaßt	umfassen
die	der
Gebiete	Gebiet
der	der
Bundesländer	Bundesland
<g/>
.
Es	es
steht	stehen
unter	unter
dem	der
Schutze	Schutz
des	der
Bundes	Bund
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Eine	ein
Änderung	Änderung
des	der
Bundesgebietes	Bundesgebiet
<g/>
,
die	der
zugleich	zugleich
Änderung	Änderung
eines	ein
Landesgebietes	Landesgebiet
ist	sein
<g/>
,
ebenso	ebenso
die	der
Änderung	Änderung
einer	ein
Landesgrenze	Landesgrenze
innerhalb	innerhalb
des	der
Bundesgebietes	Bundesgebiet
kann	können
<g/>
-
abgesehen	absehen
von	von
Friedensverträgen	Friedensvertrag
<g/>
-
nur	nur
durch	durch
übereinstimmende	übereinstimmend
Verfassungsgesetze	Verfassungsgesetz
des	der
Bundes	Bund
und	und
jenes	jener
Landes	Land
erfolgen	erfolgen
<g/>
,
dessen	der
Gebiet	Gebiet
eine	ein
Änderung	Änderung
erfährt	erfahren
<g/>
.
</p>
<head>
Artikel	Artikel
3a	3a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Das	der
Bundesgebiet	Bundesgebiet
bildet	bilden
ein	ein
einheitliches	einheitlich
Währungs-	Währung
<g/>
,
Wirtschafts-	Wirtschaft
und	und
Zollgebiet	Zollgebiet
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Innerhalb	innerhalb
der	der
Grenzen	Grenze
des	der
Bundes	Bund
dürfen	dürfen
keinerlei	keinerlei
Zwischenzollinien	Zwischenzollinie
errichtet	errichten
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
3b	3b
<g/>
.
</head>
<p>
Bundeshauptstadt	Bundeshauptstadt
und	und
Sitz	Sitz
der	der
obersten	oberer
Organe	Organ
des	der
Bundes	Bund
ist	sein
Wien	Wien
<g/>
.
</p>
<head>
Artikel	Artikel
4.	4.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Für	für
jedes	jeder
Land	Land
besteht	bestehen
eine	ein
Landesbürgerschaft	Landesbürgerschaft
<g/>
.
Die	der
Voraussetzungen	Voraussetzung
für	für
Erwerb	Erwerb
und	und
Verlust	Verlust
der	der
Landesbürgerschaft	Landesbürgerschaft
sind	sein
in	in
jedem	jeder
Lande	Land
gleich	gleich
und	und
durch	durch
Bundesgesetz	Bundesgesetz
geregelt	regeln
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Grundlegende	Grundlegende
Voraussetzung	Voraussetzung
der	der
Landesbürgerschaft	Landesbürgerschaft
ist	sein
das	der
Heimatrecht	Heimatrecht
in	in
einer	ein
Gemeinde	Gemeinde
des	der
Landes	Land
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Mit	mit
der	der
Landesbürgerschaft	Landesbürgerschaft
wird	werden
die	der
Bundesbürgerschaft	Bundesbürgerschaft
erworben	erwerben
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Jeder	jeder
Bundesbürger	Bundesbürger
hat	haben
in	in
jedem	jeder
Lande	Land
die	der
gleichen	gleich
Rechte	Recht
und	und
Pflichten	Pflicht
wie	wie
die	der
Bürger	Bürger
des	der
Landes	Land
selbst	selbst
<g/>
.
</p>
<head>
Artikel	Artikel
4a	4a
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Alle	aller
Bundesbürger	Bundesbürger
sind	sein
vor	vor
dem	der
Gesetze	Gesetz
gleich	gleich
