<doc id="bv_doc_id__41" document_title="Protokoll der 6. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 18. August 1920" created_not_before="1920-08-18" created_not_after="1920-08-18" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
der	der
sechsten	sechster
Sitzung	Sitzung
des	der
Unterausschusses	Unterausschuß
des	der
Verfassungsausschusses	Verfassungsausschuß
vom	von
18.	18.
August	August
1920.	1920.
</head>
<p>
Beginn	Beginn
2	2
Uhr	Uhr
Nachmittag	Nachmittag
<g/>
.
</p>
<p>
Anwesend	Anwesend
<g/>
:
</p>
Abgeordneter	abgeordneter
Dr.	Dr.
OttoBauerals	OttoBauerals
VorsitzenderEinem	VorsitzenderEinem
Teil	Teil
der	der
Verhandlungen	Verhandlung
wohnte	wohnen
der	der
Präsident	Präsident
KarlSeitzbei	KarlSeitzbei
<g/>
.
Abgeordneter	abgeordneter
SimonAbramHeinrichClessinDr	SimonAbramHeinrichClessinDr
.	.
RobertDannebergJodokFinkKarlLeuthnerStaatssekretär	RobertDannebergJodokFinkKarlLeuthnerStaatssekretär
Prof.	Prof.
Dr.	Dr.
MichaelMayr	MichaelMayr
<g/>
.
<p>
Von	von
der	der
Staatskanzlei	Staatskanzlei
<g/>
:
</p>
Min	Min
.	.
Rat	Rat
Dr.	Dr.
GeorgFroehlich	GeorgFroehlich
<g/>
,
Sekt	Sekt
<g/>
.
Rat	Rat
Dr.	Dr.
HugoJäckl	HugoJäckl
<g/>
,
Sekt	Sekt
<g/>
.
Rat	Rat
Dr.	Dr.
EgbertMannlicher	EgbertMannlicher
<g/>
.
Min	Min
.	.
V.Sekr	V.Sekr
.	.
Dr.	Dr.
KurtFriebergerals	KurtFriebergeral
Schriftführer	Schriftführer
<g/>
.
Prof.	Prof.
Dr.	Dr.
HansKelsenals	HansKelsenal
Experte	Experte
des	der
Verfassungsausschusses	Verfassungsausschuß
<g/>
.
<p>
DerVorsitzendeverliest	DerVorsitzendeverliest
die	der
von	von
der	der
Staatskanzlei	Staatskanzlei
vorgelegte	vorgelegt
Formulierung	Formulierung
des	der
</p>
<p>
<g/>
„
Art	Art
.	.
13	13
</p>
<p>
<g/>
(
1	1
<g/>
)
Wenn	wenn
eine	ein
Angelegenheit	Angelegenheit
nicht	nicht
ausdrücklich	ausdrücklich
durch	durch
die	der
Bundesverfassung	Bundesverfassung
der	der
Gesetzgebung	Gesetzgebung
oder	oder
auch	auch
der	der
Vollziehung	Vollziehung
des	der
Bundes	Bund
übertragen	übertragen
ist	sein
<g/>
,
verbleibt	verbleiben
sie	sie
im	in
Wirkungsbereich	Wirkungsbereich
der	der
Länder	Land
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Insoweit	Insoweit
der	der
Bundesgesetzgebung	Bundesgesetzgebung
bloß	bloß
die	der
Regelung	Regelung
der	der
Grundsätze	Grundsatz
vorbehalten	vorbehalten
ist	sein
<g/>
,
obliegt	obliegen
die	der
nähere	näh
Ausführung	Ausführung
der	der
Landesgesetzgebung	Landesgesetzgebung
innerhalb	innerhalb
des	der
bundesgesetzlich	bundesgesetzlich
