<doc id="bv_doc_id__5_pos" attrs="word lemma type">
Erster	ADJ	Erster
Abschnitt	NOUN	Abschnitt
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bund	NOUN	Bund
der	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
<g/>
;	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterrich	PROPN	Oberösterrich
<g/>
,	
Steiermark	PROPN	Steiermark
etz	NOUN	etz
.	NOUN	.
und	CCONJ	und
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
,	
die	PRON	der
die	DET	der
Stellung	NOUN	Stellung
eines	DET	ein
selbständigen	ADJ	selbständig
Landes	NOUN	Land
hat	VERB	haben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfaßt	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Länder	NOUN	Land
u.zw	X	u.zw
.	PROPN	.
im	ADP	in
folgenden	ADJ	folgend
Umfange	NOUN	Umfang
<g/>
:	
Niederösterreich	PROPN	Niederösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Oberösterreich	PROPN	Oberösterreich
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
etz	X	etz
.	X	--
Wien	PROPN	Wien
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
Eine	DET	ein
Aenderung	NOUN	Aenderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
Aenderung	NOUN	Aenderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
eine	DET	ein
Aenderung	NOUN	Aenderung
der	DET	der
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
kann	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
desjenigen	DET	desjenigen
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Veränderung	NOUN	Veränderung
erfährt	VERB	erfahren
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Bürger	NOUN	Bürger
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Die	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
an	ADP	an
die	DET	der
Heimatsberechtigung	NOUN	Heimatsberechtigung
in	ADP	in
der	DET	der
Gemeinde	NOUN	Gemeinde
eines	DET	ein
Landes	NOUN	Land
gebunden	VERB	binden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Die	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
etz	X	etz
.	NOUN	.
übertragen	VERB	übertragen
dem	DET	der
Bunde	NOUN	Bund
ihre	DET	ihr
Staatsgewalt	NOUN	Staatsgewalt
in	ADP	in
den	DET	der
folgenden	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
<g/>
:	
1.	ADV	1.
<g/>
)	
die	DET	der
auswärtigen	ADJ	auswärtig
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
2.	ADV	2.
<g/>
)	
das	DET	der
Militärwesen	NOUN	Militärwesen
<g/>
,	
3.	ADV	3.
<g/>
)	
die	DET	der
Sicherheitspolizei	NOUN	Sicherheitspolizei
in	ADP	in
Gemeinden	NOUN	Gemeinde
bis	ADP	bis
zu	ADV	zu
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Einwohnern	NOUN	Einwohner
<g/>
;	
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
und	CCONJ	und
das	DET	der
Paßwesen	NOUN	Paßwesen
<g/>
,	
4.	ADV	4.
<g/>
)	
die	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
,	
das	DET	der
Monopolwesen	NOUN	Monopolwesen
und	CCONJ	und
die	DET	der
Verwaltung	NOUN	Verwaltung
der	DET	der
Bundesbetriebe	NOUN	Bundesbetrieb
<g/>
,	
5.	ADV	5.
<g/>
)	
das	DET	der
Zollwesen	NOUN	Zollwesen
<g/>
,	
Geld-	X	Geld
und	CCONJ	und
Bankwesen	NOUN	Bankwesen
<g/>
;	
Handel	NOUN	Handel
<g/>
,	
Gewerbe	NOUN	Gewerbe
<g/>
,	
Industrie	NOUN	Industrie
und	CCONJ	und
Verkehr	NOUN	Verkehr
<g/>
,	
Bergwesen	NOUN	Bergwesen
<g/>
,	
6.	ADV	6.
<g/>
)	
Maß-	X	Maß
und	CCONJ	und
Gewichtwesen	NOUN	Gewichtwesen
<g/>
,	
Punzierungswesen	NOUN	Punzierungswesen
<g/>
,	
7.	ADV	7.
<g/>
)	
Zivil-	X	Zivil
und	CCONJ	und
Strafjustiz	NOUN	Strafjustiz
<g/>
,	
8.	ADV	8.
<g/>
)	
Kultus-	X	Kultus
und	CCONJ	und
Hochschulwesen	NOUN	Hochschulwesen
<g/>
,	
9.	ADV	9.
<g/>
)	
Volksgesundheit	NOUN	Volksgesundheit
und	CCONJ	und
soziale	ADJ	sozial
Für--	X	Für--
3	NOUN	3
-sorge	NOUN	-sorge
<g/>
.	
In	ADP	in
diesen	DET	dieser
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
zu	ADP	zu
<g/>
.	
Art	NOUN	Art
.	NOUN	.
8.	NUM	8.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
<g/>
)	
die	DET	der
Aenderung	NOUN	Aenderung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
des	DET	der
Verhältnisses	NOUN	Verhältnis
der	DET	der
souveränen	ADJ	souverän
Länder	NOUN	Land
zum	ADP	zu
Bunde	NOUN	Bund
<g/>
,	
2.	ADV	2.
<g/>
)	
die	DET	der
Bestimmung	NOUN	Bestimmung
der	DET	der
Art	NOUN	Art
und	CCONJ	und
des	DET	der
Umfanges	NOUN	Umfang
des	DET	der
den	DET	der
Ländern	NOUN	Land
zustehenden	ADJ	zustehend
