<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
der	DET	der
Beratungen	NOUN	Beratung
des	DET	der
Unterausschusses	NOUN	Unterausschuß
des	DET	der
Verfassungsausschustes	NOUN	Verfassungsausschustes
<g/>
.	
Entwurf	NOUN	Entwurf
der	DET	der
Bundesstaatsverfassung	NOUN	Bundesstaatsverfassung
<g/>
.	
Erster	ADJ	erster
Abschnitt	NOUN	Abschnitt
<g/>
.	
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
Artikel	NOUN	Artikel
1.	NUM	1.
<g/>
(	
1	NUM	1
<g/>
)	
Österreich	PROPN	Österreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentlichen	ADJ	öffentlich
Gewalten	NOUN	Gewalt
werden	AUX	werden
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
und	CCONJ	und
in	ADP	in
seinem	DET	sein
Namen	NOUN	Name
ausgeübt	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
2.	NUM	2.
<g/>
(	
1	NUM	1
<g/>
)	
Österreich	PROPN	Österreich
ist	AUX	sein
ein	DET	ein
Bundesstaat	NOUN	Bundesstaat
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundesstaat	NOUN	Bundesstaat
wird	AUX	werden
gebildet	VERB	bilden
aus	ADP	aus
den	DET	der
selbständigen	ADJ	selbständig
Ländern	NOUN	Land
<g/>
:	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Sobald	SCONJ	sobald
das	DET	der
Burgenland	PROPN	Burgenland
seinen	DET	sein
Willen	NOUN	Wille
dazu	ADV	dazu
ausgedrückt	VERB	ausdrücken
hat	AUX	haben
<g/>
,	
wird	AUX	werden
es	PRON	es
als	ADP	als
selbständiges	ADJ	selbständig
und	CCONJ	und
gleichberechtigtes	ADJ	gleichberechtigt
Land	NOUN	Land
in	ADP	in
den	DET	der
Bund	NOUN	Bund
aufgenommen	VERB	aufnehmen
<g/>
.	
Artikel	NOUN	Artikel
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
umfaßt	VERB	umfassen
die	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Bundesländer	NOUN	Bundesland
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Eine	DET	ein
Änderung	NOUN	Änderung
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
<g/>
,	
die	PRON	der
zugleich	ADV	zugleich
eine	DET	ein
Änderung	NOUN	Änderung
eines	DET	ein
Landesgebietes	NOUN	Landesgebiet
ist	AUX	sein
<g/>
,	
ebenso	ADV	ebenso
die	DET	der
Änderung	NOUN	Änderung
einer	DET	ein
Landesgrenze	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
kann	AUX	können
<g/>
—	
abgesehen	VERB	absehen
von	ADP	von
Friedensverträgennur	NOUN	Friedensverträgennur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Verfassungsgesetze	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
jenes	DET	jener
Landes	NOUN	Land
erfolgen	VERB	erfolgen
<g/>
,	
dessen	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Änderung	NOUN	Änderung
erfährt	VERB	erfahren
<g/>
.	
Artikel	NOUN	Artikel
3a	NUM	3a
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts=	X	Wirtschafts=
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
3b	NUM	3b
.	X	--
Bundeshauptstadt	NOUN	Bundeshauptstadt
und	CCONJ	und
Sitz	NOUN	Sitz
der	DET	der
obersten	ADJ	oberer
Organe	NOUN	Organ
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
Wien	PROPN	Wien
<g/>
.	
Artikel	NOUN	Artikel
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Jedes	DET	jeder
Land	NOUN	Land
hat	VERB	haben
eine	DET	ein
Landesbürgerschaft	NOUN	Landesbürgerschaft
<g/>
.	
Die	DET	der
Voraussetzungen	NOUN	Voraussetzung
für	ADP	für
Erwerb	NOUN	Erwerb
und	CCONJ	und
Verlust	NOUN	Verlust
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
sind	AUX	sein
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
gleich	ADV	gleich
und	CCONJ	und
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Grundlegende	ADJ	Grundlegende
Voraussetzung	NOUN	Voraussetzung
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
ist	AUX	sein
das	DET	der
Heimatrecht	NOUN	Heimatrecht
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Landes	NOUN	Land
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Mit	ADP	mit
dem	DET	der
Erwerb	NOUN	Erwerb
der	DET	der
Landesbürgerschaft	NOUN	Landesbürgerschaft
wird	AUX	werden
die	DET	der
Bundesbürgerschaft	NOUN	Bundesbürgerschaft
erworben	VERB	erwerben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Jeder	DET	jeder
Bundesbürger	NOUN	Bundesbürger
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
<g/>
.	
Artikel	NOUN	Artikel
4a	NUM	4a
<g/>
.	
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesbürger	NOUN	Bundesbürger
sind	AUX	sein
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
<g/>
.	
Vorrechte	NOUN	Vorrecht
der	DET	der
Geburt	NOUN	Geburt
<g/>
,	
des	DET	der
Geschlechtes	NOUN	Geschlecht
<g/>
,	
des	DET	der
Standes	NOUN	Stand
<g/>
,	
der	DET	der
Klasse	NOUN	Klasse
und	CCONJ	und
des	DET	der
Bekenntnisses	NOUN	Bekenntnis
sind	AUX	sein
ausgeschlossen	VERB	ausschließen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Den	DET	der
öffentlichen	ADJ	öffentlich
Angestellten	NOUN	angestellter
und	CCONJ	und
Funktionären	NOUN	Funktionär
einschließlich	ADP	einschließlich
der	DET	der
Angehörigen	NOUN	angehörige
des	DET	der
Bundesheeres	NOUN	Bundesheer
ist	AUX	sein
die	DET	der
ungeschmälerte	ADJ	ungeschmälert
Ausübung	NOUN	Ausübung
ihrer	DET	ihr
politischen	ADJ	politisch
Rechte	NOUN	Recht
gewährleistet	VERB	gewährleisten
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
5	NUM	5
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
6.	NUM	6.
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Artikel	NOUN	Artikel
6a	NUM	6a
<g/>
.	
Die	DET	der
allgemein	ADV	allgemein
anerkannten	ADJ	anerkannt
Regeln	NOUN	Regel
des	DET	der
Völkerrechtes	NOUN	Völkerrecht
gelten	VERB	gelten
als	ADP	als
Bestandteile	NOUN	Bestandteil
des	DET	der
Bundesrechten	NOUN	Bundesrecht
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
7	NUM	7
<g/>
,	
8	NUM	8
und	CCONJ	und
9	NUM	9
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
9.	NUM	9.
Alle	DET	aller
Behörden	NOUN	Behörde
und	CCONJ	und
Ämter	NOUN	Amt
im	ADP	in
Bundesgebiete	NOUN	Bundesgebiet
sind	AUX	sein
im	ADP	in
Rahmen	NOUN	Rahmen
ihres	DET	ihr
gesetzmäßigen	ADJ	gesetzmäßig
Wirkungskreises	NOUN	Wirkungskreis
zur	ADP	zu
wechselseitigen	ADJ	wechselseitig
