<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
der	bv_doc_id__45_d34e283
lo	bv_doc_id__45_d34e285
<g/>
:	
Titzung	bv_doc_id__45_d34e289
des	bv_doc_id__45_d34e292
Unterausschueses	bv_doc_id__45_d34e294
des	bv_doc_id__45_d34e296
Verfassungeausschueses	bv_doc_id__45_d34e298
vom	bv_doc_id__45_d34e300
24.	bv_doc_id__45_d34e302
August	bv_doc_id__45_d34e305
1320.	bv_doc_id__45_d34e307
beginn	bv_doc_id__45_d34e309
10	bv_doc_id__45_d34e311
Unr	bv_doc_id__45_d34e313
Vormittag	bv_doc_id__45_d34e315
<g/>
.	
Enresend	bv_doc_id__45_d34e320
<g/>
:	
dr	bv_doc_id__45_d34e324
<g/>
.	
Osto	bv_doc_id__45_d34e328
Bauer	bv_doc_id__45_d34e331
als	bv_doc_id__45_d34e333
Vorsitzender	bv_doc_id__45_d34e335
sinon	bv_doc_id__45_d34e337
tbran	bv_doc_id__45_d34e339
Dr	bv_doc_id__45_d34e341
<g/>
.	
Jocof	bv_doc_id__45_d34e346
Liguer	bv_doc_id__45_d34e348
Heinrich	bv_doc_id__45_d34e350
giéeein	bv_doc_id__45_d34e352
Dr	bv_doc_id__45_d34e354
<g/>
.	
Fobert	bv_doc_id__45_d34e359
Danneberg	bv_doc_id__45_d34e361
Jodox	bv_doc_id__45_d34e363
FinE	bv_doc_id__45_d34e365
Dr	bv_doc_id__45_d34e367
<g/>
,	
Jensz	bv_doc_id__45_d34e372
Seipel	bv_doc_id__45_d34e374
Stusteschrotär	bv_doc_id__45_d34e376
Prof	bv_doc_id__45_d34e378
<g/>
.	
Dr	bv_doc_id__45_d34e383
<g/>
.	
Michsel	bv_doc_id__45_d34e387
ka3r	bv_doc_id__45_d34e389
Von	bv_doc_id__45_d34e391
der	bv_doc_id__45_d34e393
Stuatskanzlei	bv_doc_id__45_d34e396
<g/>
:	
Sektionsrat	bv_doc_id__45_d34e400
Dr	bv_doc_id__45_d34e402
<g/>
.	
Uugo	bv_doc_id__45_d34e406
Jäckl	bv_doc_id__45_d34e409
Sektionerat	bv_doc_id__45_d34e411
Dr	bv_doc_id__45_d34e413
<g/>
.	
Eebert	bv_doc_id__45_d34e417
Mannlicher	bv_doc_id__45_d34e419
Vinisterialrizesstretur	bv_doc_id__45_d34e422
Dr	bv_doc_id__45_d34e424
<g/>
.	
Furt	bv_doc_id__45_d34e428
Frieberger	bv_doc_id__45_d34e430
als	bv_doc_id__45_d34e432
Schriftführer	bv_doc_id__45_d34e435
prof	bv_doc_id__45_d34e437
<g/>
.	
Dr	bv_doc_id__45_d34e441
<g/>
.	
kane	bv_doc_id__45_d34e445
ksl	bv_doc_id__45_d34e448
sen	bv_doc_id__45_d34e450
ale	bv_doc_id__45_d34e452
Tiperte	bv_doc_id__45_d34e454
des	bv_doc_id__45_d34e456
Verfassunge	bv_doc_id__45_d34e458
ausschussee	bv_doc_id__45_d34e461
<g/>
.	
2.	bv_doc_id__45_d34e467
auf	bv_doc_id__45_d34e469
