<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
der	der
1.	1.
Sitzung	Sitzung
des	der
Subkomitées	Subkomitées
des	der
Verfassungsausschusses	Verfassungsausschuß
vom	von
11.	11.
Juli	Juli
1920.	1920.
</head>
<p>
Beginn	Beginn
9h30	9h30
Uhr	Uhr
Vormittag	Vormittag
<g/>
.
</p>
<p>
	
Anwesend	Anwesend
<g/>
:
</p>
	
Dr.	Dr.
Otto	Otto
Bauer	Bauer
<g/>
,
als	als
Vorsitzender	vorsitzend
<g/>
,
Dr.	Dr.
Josef	Josef
Aigner	Aigner
<g/>
,
Heinrich	Heinrich
Clessin	Clessin
<g/>
,
als	als
Berichterstatter	Berichterstatter
<g/>
,
Dr.	Dr.
Robert	Robert
Danneberg	Danneberg
<g/>
,
Mathias	Mathias
Eldersch	Eldersch
<g/>
,
Jodok	Jodok
Fin	Fin
k	k
<g/>
,
Dr.	Dr.
Ignaz	Ignaz
Seipel	Seipel
Staatssekretär	Staatssekretär
Prof.	Prof.
Dr.	Dr.
Michael	Michael
Mayr	Mayr
<g/>
.
Prof.	Prof.
Dr.	Dr.
Hans	Hans
Kelsen	Kelsen
als	als
Experte	Experte
des	der
Verfassungsauschusses	Verfassungsauschuß
<g/>
.
<p>
Von	von
der	der
Staatskanzlei	Staatskanzlei
<g/>
:
</p>
	
Min	Min
.	.
Rat	Rat
Dr.	Dr.
Georg	Georg
Froehlich	Froehlich
<g/>
,
Sektionsrat	Sektionsrat
Dr.	Dr.
Egbert	Egbert
Mannlicher	Mannlicher
<g/>
,
Oberfinanzrat	Oberfinanzrat
Dr.	Dr.
Karl	Karl
Moser	Moser
<g/>
,
Min	Min
.	.
Vizesekretär	Vizesekretär
Dr.	Dr.
Kurt	Kurt
Frieberger	Frieberger
<g/>
,
als	als
Schriftführer	Schriftführer
<p>
Der	der
Vorsitzende	vorsitzend
erteilt	erteilen
nach	nach
Eröffnung	Eröffnung
der	der
Sitzung	Sitzung
dem	der
Berichterstatter	Berichterstatter
Clessin	Clessin
das	der
Wort	Wort
<g/>
,
der	der
es	es
als	als
seine	sein
Aufgabe	Aufgabe
darstellt	darstellen
<g/>
,
aus	aus
den	der
vorliegenden	vorliegend
Entwürfen	Entwürfen
die	der
Differenzpunkte	Differenzpunkt
herauszuschälen	herauszuschälen
<g/>
,
um	um
eine	ein
Grundlage	Grundlage
der	der
Verhandlungen	Verhandlung
zu	zu
gewinnen	gewinnen
<g/>
.
Zur	zu
Beratung	Beratung
liegen	liegen
vor	vor
<g/>
:
1.	1.
<g/>
)
der	der
Entwurf	Entwurf
<g/>
,
der	der
gemeinsam	gemeinsam
vom	von
Staatskanzler	Staatskanzler
Dr.	Dr.
Renner	Renner
und	und
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
verfaßt	verfassen
wurde	werden
<g/>
(
Renner-Mayr	Renner-Mayr
Entwurf	Entwurf
<g/>
)
<g/>
;
2.	2.
<g/>
)
der	der
Entwurf	Entwurf
<g/>
,
der	der
auf	auf
Grund	Grund
der	der
Linzer	Linzer
Verhandlungen	Verhandlung
in	in
Form	Form
einer	ein
Gegenüberstellung	Gegenüberstellung
der	der
Entwürfe	Entwürfe
des	der
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
und	und
der	der
<g/>
soz.-dem
.	.
Partei	Partei
<g/>
(
Dr.	Dr.
Danneberg	Danneberg
<g/>
)
abgefaßt	abfassen
ist	sein
<g/>
;
3.	3.
<g/>
)
der	der
Entwurf	Entwurf
der	der
großdeutschen	großdeutsch
Vereinigung	Vereinigung
und	und
4.	4.
<g/>
)
der	der
Entwurf	Entwurf
des	der
Dr.	Dr.
Mayr	Mayr
<g/>
(
888	888
der	der
Beilagen	Beilage
<g/>
)
<g/>
.
</p>
<p>
Vor	vor
Eintritt	Eintritt
in	in
die	der
Debatte	Debatte
über	über
diese	dieser
Entwürfe	Entwürfe
wird	werden
es	es
aber	aber
notwendig	notwendig
sein	sein
<g/>
,
sich	sich
darüber	darüber
klar	klar
zu	zu
werden	werden
<g/>
,
ob	ob
man	man
<g/>
,
wie	wie
es	es
alle	aller
3	3
Parteien	Partei
vorschlagen	vorschlagen
<g/>
,
eine	ein
Dreiteilung	Dreiteilung
der	der
Kompetenzen	Kompetenz
vornehmen	vornehmen
soll	sollen
<g/>
,
u.zw	u.zw
.	.
folgendermaßen	folgendermaßen
<g/>
:
A	A
<g/>
:
Angelegenheiten	Angelegenheit
<g/>
,
in	in
denen	der
die	der
Gesetzgebung	Gesetzgebung
und	und
die	der
Vollziehung	Vollziehung
dem	der
Bund	Bund
zustehen	zustehen
<g/>
,
B	B
<g/>
:
Angelegenheiten	Angelegenheit
<g/>
,
in	in
denen	der
die	der
Gesetzgebung	Gesetzgebung
dem	der
Bunde	Bund
und	und
die	der
Vollziehung	Vollziehung
den	der
Ländern	Land
zusteht	zustehen
<g/>
,
C	C
<g/>
:
Angelegenheiten	Angelegenheit
<g/>
,
in	in
denen	der
dem	der
Bunde	Bund
nur	nur
die	der
grundsätzliche	grundsätzlich
Gesetzgebung	Gesetzgebung
<g/>
,
den	der
Ländern	Land
aber	aber
die	der
Erlassung	Erlassung
der	der
Ausführungsgesetze	Ausführungsgesetz
und	und
die	der
Vollziehung	Vollziehung
zusteh	zusteh
en	en
<g/>
.
</p>
<p>
Nachdem	nachdem
der	der
Berichterstatter	Berichterstatter
in	in
ausführlicher	ausführlich
Darstellung	Darstellung
die	der
Unterschiede	Unterschied
der	der
Kompetenzabgrenzung	Kompetenzabgrenzung
in	in
den	der
eingangs	eingangs
erwähnten	erwähnt
Entwürfen	Entwürfen
Punkt	Punkt
für	für
Punkt	Punkt
aufgezählt	aufzählen
und	und
erörtert	erörtern
hat	haben
<g/>
,
empfiehlt	empfehlen
er	er
die	der
Debatte	Debatte
in	in
der	der
Weise	Weise
zu	zu
führen	führen
<g/>
,
daß	daß
das	der
Subkomitee	Subkomitee
zuerst	zuerst
über	über
die	der
allgemeine	allgemein
Kompetenzabgrenzung	Kompetenzabgrenzung
und	und
dann	dann
über	über
das	der
Recht	Recht
zur	zu
Erlassung	Erlassung
von	von
Verordnungen	Verordnung
schlüssig	schlüssig
werde	werden
<g/>
.
</p>
<p>
Als	als
erster	erster
Redner	Redner
der	der
Generaldebatte	Generaldebatte
<g/>
,
die	der
der	der
Vorsitzende	vorsitzend
daraufhin	daraufhin
eröffnet	eröffnen
<g/>
,
erklärt	erklären
Staatssekretär	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
,
daß	daß
sich	sich
die	der
Länder	Land
nach	nach
langwierigen	langwierig
Verhandlungen	Verhandlung
der	der
Systematik	Systematik
seines	sein
Entwurfes	Entwurf
<g/>
,
wie	wie
er	er
der	der
Linzer	Linzer
Tagung	Tagung
vorlag	vorliegen
und	und
nach	nach
dem	der
Entwurf	Entwurf
Dr.	Dr.
Dannebergs	Danneberg
ergänzt	ergänzen
wurde	werden
<g/>
,
also	also
auch	auch
der	der
Dreiteilung	Dreiteilung
der	der
Kompetenzen	Kompetenz
einhellig	einhellig
angeschlossen	anschließen
hätten	haben
<g/>
.
Die	der
Subsumierung	Subsumierung
der	der
Kompetenzen	Kompetenz
hingegen	hingegen
sei	sein
unter	unter
großen	groß
Schwierigkeiten	Schwierigkeit
in	in
der	der
Staatskanzlei	Staatskanzlei
unter	unter
Mitwirkung	Mitwirkung
der	der
maßgebenden	maßgebend
Beamten	Beamter
der	der
Verfassungs-	Verfassung
und	und
Verwaltungsabteilungerfolgt	Verwaltungsabteilungerfolgt
<g/>
,
wobei	wobei
getrachtet	trachten
wurde	werden
<g/>
,
unter	unter
Heranziehung	Heranziehung
zuständiger	zuständig
Fach	Fach
l	l
eute	eute
ein	ein
haltbares	haltbar
und	und
praktisch	praktisch
durchführbares	durchführbar
Werk	Werk
zu	zu
schaffen	schaffen
<g/>
.
</p>
<p>
Ueber	Ueber
den	der
Entwurf	Entwurf
<g/>
,
der	der
unter	unter
dem	der
Vorsitz	Vorsitz
des	der
Staatskanzlers	Staatskanzler
<g/>
(
Entwurf	Entwurf
Renner-Mayr	Renner-Mayr
<g/>
)
ausgearbeitet	ausarbeiten
wurde	werden
<g/>
,
wäre	sein
zu	zu
bemerken	bemerken
<g/>
,
daß	daß
Dr.	Dr.
Renner	Renner
in	in
der	der
Aufzählung	Aufzählung
der	der
Kompetenzen	Kompetenz
bereits	bereits
den	der
Wirkungskreis	Wirkungskreis
jedes	jeder
einzelnen	einzeln
künftigen	künftig
Bundesministeri	Bundesministeri
ums	um
festlegen	festlegen
wollte	wollen
<g/>
,
so	so
daß	daß
Pkt.	Pkt.
1	1
die	der
Angelegenheiten	Angelegenheit
der	der
Staatskanzlei	Staatskanzlei
<g/>
,
2	2
die	der
des	der
Staatsamtes	Staatsamt
für	für
Aeußeres	Aeußeres
usw.	usw.
wiedergeben	wiedergeben
<g/>
.
Die	der
Erreichung	Erreichung
dieses	dieser
Zweckes	Zweck
erscheint	erscheinen
wenig	wenig
wichtig	wichtig
<g/>
,
da	da
keine	kein
Notwendigkeit	Notwendigkeit
besteht	bestehen
<g/>
,
in	in
der	der
Verfassung	Verfassung
den	der
Wirkungskreis	Wirkungskreis
der	der
Ministerien	Ministerium
zum	zu
Ausdruck	Ausdruck
zu	zu
bringen	bringen
<g/>
,
der	der
doch	doch
vielfachen	vielfach
Aenderungen	Aenderung
unterliegt	unterliegen
<g/>
.
Die	der
juristischen	juristisch
Mitarbeiter	Mitarbeiter
der	der
Staatskanzlei	Staatskanzlei
haben	haben
sich	sich
ebenso	ebenso
wie	wie
die	der
Fachleute	Fachleute
der	der
Staatsämter	Staatsamt
seiner	sein
Anschauung	Anschauung
angeschlossen	anschließen
<g/>
,
daß	daß
die	der
Systematik	Systematik
des	der
Linzer	Linzer
und	und
des	der
Dr.	Dr.
Danneberg	Danneberg
<g/>
’
schen	sch
Entwurfes	Entwurf
richtiger	richtig
sei	sein
<g/>
,
als	als
Frage	Frage
politischer	politisch
Natur	Natur
sei	sein
noch	noch
zu	zu
erwähnen	erwähnen
<g/>
,
daß	daß
mit	mit
dem	der
Satz	Satz
<g/>
,
<g/>
„
die	der
Länder	Land
übertragen	übertragen
dem	der
Bunde	Bund
<g/>
“
zum	zu
Ausdruck	Ausdruck
gebracht	bringen
werden	werden
soll	sollen
<g/>
,
daß	daß
die	der
Länder	Land
primäre	primär
Gewalt	Gewalt
besitzen	besitzen
<g/>
.
Spätere	Spätere
Beratungen	Beratung
führen	führen
<g/>
,
allerdings	allerdings
haben	haben
noch	noch
nicht	nicht
alle	aller
Länder	Land
ihre	ihr
Zustimmung	Zustimmung
