<doc id="bv_doc_id__47" document_title="Protokoll der 12. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 26. August 1920" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
der	der
12.	12.
Sitzung	Sitzung
des	der
Unterausschusses	Unterausschuß
des	der
Verfassungsausschusses	Verfassungsausschuß
vom	von
26.	26.
August	August
1920.	1920.
</head>
Dr.	Dr.
Otto	Otto
Bauer	Bauer
als	als
VorsitzenderSimon	VorsitzenderSimon
AbramDr	AbramDr
.	.
Josef	Josef
AignerHeinrich	AignerHeinrich
ClessinDr	ClessinDr
.	.
Robert	Robert
DannebergJodok	DannebergJodok
FinkDr	FinkDr
.	.
Ignaz	Ignaz
SeipelStaatssekretär	SeipelStaatssekretär
Prof.	Prof.
Dr.	Dr.
Michael	Michael
Mayr	Mayr
<p>
Von	von
der	der
Staatskanzlei	Staatskanzlei
<g/>
:
</p>
Sektionsrat	Sektionsrat
Dr.	Dr.
Hugo	Hugo
JäcklSektionsrat	JäcklSektionsrat
Dr.	Dr.
Egbert	Egbert
MannlicherMinisterialvizesekretär	MannlicherMinisterialvizesekretär
Dr.	Dr.
Kurt	Kurt
Frieberger	Frieberger
als	als
Schriftführer	Schriftführer
<g/>
.
Prof.	Prof.
Dr.	Dr.
Hans	Hans
Kelsen	Kelsen
als	als
Experte	Experte
des	der
Verfassungsausschusses	Verfassungsausschuß
<g/>
.
<p>
DerVorsitzendeeröffnet	DerVorsitzendeeröffnet
die	der
Sitzung	Sitzung
und	und
erteilt	erteilen
Sekt	Sekt
<g/>
.
Rat	Rat
Dr.	Dr.
Mannlicher	Mannlicher
das	der
Wort	Wort
zwecks	zwecks
Klarstellung	Klarstellung
einiger	einiger
Formulierungen	Formulierung
<g/>
.
</p>
<p>
Es	es
wird	werden
beschlossen	beschließen
demArt	demArt
.	.
45	45
Abs.	Abs.
<g/>
3folgenden
Wortlaut	Wortlaut
zu	zu
geben	geben
und	und
die	der
Richtigstellung	Richtigstellung
des	der
Druckexemplares	Druckexemplar
zu	zu
veranlassen	veranlassen
<g/>
:
</p>
<p>
<g/>
„
Wenn	wenn
sich	sich
öffentliche	öffentlich
Angestellte	angestellter
oder	oder
Funktionäre	Funktionär
um	um
ein	ein
Mandat	Mandat
für	für
den	der
Nationalrat	Nationalrat
bewerben	bewerben
ist	sein
ihnen	ihnen
dieZeit	dieZeit
zu	zu
gewähren	gewähren
<g/>
.
Die	der
näheren	näh
Bestimmungen	Bestimmung
werden	werden
durch	durch
die	der
Dienstvorschrift	Dienstvorschrift
getroffen	treffen
<g/>
“
<g/>
.
</p>
<p>
InArt	InArt
.	.
42	42
bwird	bwird
die	der
Frist	Frist
für	für
die	der
Vorlage	Vorlage
des	der
Budgets	Budget
mit	mit
8	8
Wochen	Woche
festgesetzt	festsetzen
<g/>
.
</p>
<p>
In	in
Art	Art
.	.
46	46
ist	sein
im	in
letzten	letzter
Absatze	Absatz
nach	nach
dem	der
Worte	Wort
Bundesversammlung	Bundesversammlung
einzuschalten	einschalten
<g/>
:
<g/>
„
sowie	sowie
deren	der
Ausschüsse	Ausschuß
<g/>
“
Sodann	sodann
wird	werden
Abschnitt	Abschnitt
5	5
<g/>
„
Von	von
den	der
Gemeinden	Gemeinde
<g/>
“
durchberaten	durchberaten
<g/>
;
die	der
Überschrift	Überschrift
wird	werden
beschlossen	beschließen
<g/>
,
desgleichen	desgleichen
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
b.	b.
</head>
<p>
Die	der
allgemeine	allgemein
staatliche	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
wird	werden
gemäß	gemäß
den	der
nachfolgenden	nachfolgend
Bestimmungen	Bestimmung
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Selbstverwaltung	Selbstverwaltung
eingerichtet	einrichten
<g/>
“
<g/>
.
</p>
<p>
Der	der
Vorsitzende	vorsitzend
erklärt	erklären
bei	bei
Besprechung	Besprechung
des	der
Entwurfes	Entwurf
für	für
Art	Art
.	.
97	97
b	b
<g/>
,
daß	daß
durch	durch
die	der
Worte	Wort
<g/>
:
<g/>
„
als	als
Gebietsgemeinden	Gebietsgemeinde
<g/>
,
die	der
Bezirke	Bezirk
<g/>
(
Bezirksgemeinden	Bezirksgemeinde
<g/>
)
und	und
in	in
den	der
größeren	groß
Ländern	Land
die	der
Kreise	Kreis
<g/>
(
Kreisgemeinden	Kreisgemeinde
<g/>
)
<g/>
“
eine	ein
Legaldefinition	Legaldefinition
des	der
Wortes	Wort
Gebietsgemeinden	Gebietsgemeinde
gegeben	geben
sei	sein
und	und
der	der
Artikel	Artikel
lautet	lauten
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
b.	b.
</head>
<p>
<g/>
(
1	1
<g/>
)
Verwaltungssprengel	Verwaltungssprengel
und	und
Selbstverwaltungskörper	Selbstverwaltungskörper
<g/>
,
in	in
die	der
sich	sich
die	der
Länder	Land
gliedern	gliedern
<g/>
,
sind	sein
die	der
Gemeinden	Gemeinde
<g/>
(
Ortsgemeinden	Ortsgemeinde
<g/>
)
und	und
als	als
Gebietsgemeinden	Gebietsgemeinde
die	der
Bezirke	Bezirk
<g/>
(
Bezirksgemeinden	Bezirksgemeinde
<g/>
)
und	und
in	in
den	der
größeren	groß
Ländern	Land
die	der
Kreise	Kreis
<g/>
(
Kreisgemeinden	Kreisgemeinde
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
Die	der
Gemeinden	Gemeinde
sind	sein
den	der
Bezirken	Bezirk
oder	oder
Kreisen	Kreis
und	und
diese	dieser
den	der
Ländern	Land
untergeordnet	untergeordnet
<g/>
.
Zwischen	zwischen
Bezirken	Bezirk
und	und
Kreisen	Kreis
findet	finden
ein	ein
Instanzenzug	Instanzenzug
nicht	nicht
statt	statt
<g/>
.
<g/>
"
</p>
<p>
Wo	wo
Kreise	Kreis
bestehen	bestehen
<g/>
,
wäre	sein
der	der
Bezirk	Bezirk
nur	nur
als	als
Expositur	Expositur
anzusehen	ansehen
<g/>
,
doch	doch
könne	können
in	in
einzeln	einzeln
festzusetzenden	festzusetzend
Angelegenheiten	Angelegenheit
der	der
Rechtszug	Rechtszug
vom	von
Bezirk	Bezirk
direkt	direkt
an	an
das	der
Land	Land
gehen	gehen
<g/>
.
</p>
<p>
In	in
längerer	lang
Debatte	Debatte
wird	werden
unter	unter
Berufung	Berufung
auf	auf
den	der
in	in
der	der
7.	7.
Sitzung	Sitzung
vom	von
20.	20.
August	August
<g/>
(
Protokoll	Protokoll
Seite	Seite
14	14
<g/>
)
gefaßten	gefaßt
prinzipiellen	prinzipiell
Beschluß	Beschluß
besprochen	besprechen
<g/>
,
inwiefern	inwiefern
eine	ein
Stadt	Stadt
zwischen	zwischen
Kreis-	Kreis
oder	oder
Bezirksstadtgemeinde	Bezirksstadtgemeinde
wählen	wählen
wolle	wollen
<g/>
,
in	in
welchem	welcher
Falle	Fall
ihnen	ihnen
in	in
der	der
Verfassung	Verfassung
nur	nur
ein	ein
Anspruch	Anspruch
darauf	darauf
zuerkannt	zuerkennen
werden	werden
soll	sollen
<g/>
.
Der	der
Unterausschuß	Unterausschuß
einigt	einigen
sich	sich
auf	auf
folgenden	folgend
Wortlaut	Wortlaut
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
c.	c.
</head>
<p>
<g/>
(
1	1
<g/>
)
Gemeinden	Gemeinde
mit	mit
mehr	mehr
als	als
15.000	15.000
Einwohnern	Einwohner
sind	sein
auf	auf
ihren	ihr
Antrag	Antrag
zu	zu
Bezirken	Bezirk
<g/>
(
Bezirksstadtgemeinden	Bezirksstadtgemeinde
<g/>
)
zu	zu
erklären	erklären
<g/>
.
Bei	bei
ihnen	ihnen
fällt	fallen
die	der
Bezirksverwaltung	Bezirksverwaltung
mit	mit
der	der
Gemeindeverwaltung	Gemeindeverwaltung
zusammen	zusammen
<g/>
.
</p>
<p>
<g/>
(
2	2
<g/>
)
In	in
den	der
Ländern	Land
<g/>
,
in	in
denen	der
Kreise	Kreis
gebildet	bilden
werden	werden
<g/>
,
haben	haben
Städte	Stadt
mit	mit
mehr	mehr
als	als
15.000	15.000
Einwohnern	Einwohner
den	der
Anspruch	Anspruch
<g/>
,
als	als
Kreise	Kreis
<g/>
(
Kreisstadtgemeinden	Kreisstadtgemeinde
<g/>
)
erklärt	erklären
zu	zu
werden	werden
<g/>
;
sie	sie
führen	fahren
gleichzeitig	gleichzeitig
die	der
Kreis-	Kreis
<g/>
,
Bezirks-	Bezirks
und	und
Gemeindeverwaltung	Gemeindeverwaltung
<g/>
.
<g/>
“
</p>
<p>
<g/>
(
3	3
<g/>
)
Die	der
bisherigen	bisherig
Städte	Stadt
mit	mit
eigenem	eigen
Statut	Statut
werden	werden
Bezirksstadtgemeinden	Bezirksstadtgemeinde
<g/>
;
in	in
den	der
Ländern	Land
<g/>
,
in	in
denen	der
Kreise	Kreis
gebildet	bilden
werden	werden
<g/>
,
werden	werden
sie	sie
<g/>
,
wenn	wenn
sie	sie
mehr	mehr
als	als
15.000	15.000
Einwohner	Einwohner
haben	haben
<g/>
,
auf	auf
ihren	ihr
Antrag	Antrag
zu	zu
Kreisstadtgemeinden	Kreisstadtgemeinde
erklärt	erklären
<g/>
.
<g/>
"
</p>
<p>
In	in
Artikel	Artikel
97	97
d	d
werden	werden
auf	auf
Antrag	Antrag
des	der
Abg	Abg
<g/>
.
Clessin	Clessin
zum	zu
Schutze	Schutz
der	der
Gemeinden	Gemeinde
nach	nach
den	der
Worten	Wort
<g/>
„
Bundes-	Bunde
und	und
Landesgesetze	Landesgesetz
<g/>
“
die	der
Worte	Worte
<g/>
„
darüber	darüber
zu	zu
verfügen	verfügen
<g/>
“
eingeschaltet	einschalten
sodaß	sodaß
der	der
Artikel	Artikel
folgendermaßen	folgendermaßen
lautet	lauten
<g/>
:
</p>
<head>
<g/>
„
Art	Art
.	.
97	97
d.	d.
</head>
<p>
Die	der
Gemeinden	Gemeinde
<g/>
,
Bezirke	Bezirk
und	und
Kreise	Kreis
sind	sein
auch	auch
selbständige	selbständig
Wirtschaftskörper	Wirtschaftskörper
<g/>
;
sie	sie
haben	haben
das	der
Recht	Recht
<g/>
,
Vermögen	Vermögen
aller	aller
Art	Art
zu	zu
besitzen	besitzen
und	und
zu	zu
erwerben	erwerben
und	und
innerhalb	innerhalb
der	der
Schranken	Schranke
der	der
Bundes-	Bunde
und	und
Landesgesetze	Landesgesetz
darüber	darüber
zu	zu
verfügen	verfügen
<g/>
,
wirtschaftliche	wirtschaftlich
Unternehmungen	Unternehmung
zu	zu
betreiben	betreiben
<g/>
,
ihren	ihr
Haushalt	Haushalt
selbständig	selbständig
zu	zu
führen	führen
und	und
Abgaben	Abgabe
einzuheben	einheben
<g/>
.
<g/>
“
</p>
<p>
Abg	Abg
<g/>
.
Fink	Fink
erörtert	erörtern
sodann	sodann
den	der
Plan	Plan
Dr.	Dr.
Renners	Renner
<g/>
,
auch	auch
in	in
den	der
kleinsten	klein
Gemeinden	Gemeinde
Funktionäre	Funktionär
anzustellen	anstellen
<g/>
,
die	der
Bundesorgane	Bundesorgan
wären	sein
<g/>
,
doch	doch
findet	finden
er	er
diesen	dieser
Vorschlag	Vorschlag
als	als
unbegründet	unbegründet
<g/>
,
soferne	soferne
es	es
sich	sich
um	um
kleine	klein
Ortsgemeinden	Ortsgemeinde
handle	handeln
<g/>
.
</p>
<p>
Auf	auf
Grund	Grund
eigener	eigen
Erfahrung	Erfahrung
und	und
der	der
Mitteilungen	Mitteilung
<g/>
,
die	der
ihm	ihm
bereits	bereits
vor	vor
geraumer	geraum
Zeit	Zeit
von	von
Schweizem	Schweizem
gemacht	machen
wurden	werden
<g/>
,
tritt	treten
Abg	Abg
.	.
Fink	Fink
dafür	dafür
ein	ein
<g/>
,
daß	daß
in	in
kleinsten	klein
Gemeinden	Gemeinde
auch	auch
ein	ein
anderes	anderer
als	als
das	der
Verhältniswahlrecht	Verhältniswahlrecht
angewendet	anwenden
werden	werden
könne	können
<g/>
,
sonst	sonst
entwickle	entwickln
sich	sich
eine	ein
durchaus	durchaus
schädliche	schädlich
Vetternwirtschaft	Vetternwirtschaft
<g/>
.
Freilich	freilich
sei	sein
er	er
für	für
eine	ein
niedrige	niedrig
Begrenzung	Begrenzung
der	der
Einwohnerzahl	Einwohnerzahl
in	in
solchen	solcher
Zwerggemeinden	Zwerggemeinde
<g/>
,
wie	wie
sie	sie
namentlich	namentlich
in	in
letzter	letzter
Zeit	Zeit
in	in
Niederösterreich	Niederösterreich
entstanden	entstehen
seien	sein
<g/>
,
mit	mit
72	72
und	und
100	100
Einwohnern	Einwohner
sollte	sollen
das	der
einfache	einfach
Mehrheitswahlrecht	Mehrheitswahlrecht
gelten	gelten
<g/>
.
Man	man
hat	haben
es	es
ohne	ohne
daß	daß
damals	damals
Klagen	Klage
vorgekommen	vorkommen
wären	sein
<g/>
,
in	in
Vorarlberg	Vorarlberg
so	so
gehalten	halten
<g/>
,
daß	daß
die	der
Steuerzahler	Steuerzahler
mit	mit
ihren	ihr
Familien	Familie
in	in
einer	ein
Gruppe	Gruppe
und	und
die	der
Nichtsteuerzahler	Nichtsteuerzahler
in	in
einer	ein
zweiten	zweiter
