<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
Abschnitt	bv_doc_id__6_d45e483
<g/>
.	
Allgemeine	bv_doc_id__6_d45e490
Bestimmungen	bv_doc_id__6_d45e492
<g/>
.	
Art.	bv_doc_id__6_d45e501
1	bv_doc_id__6_d45e507
Die	bv_doc_id__6_d45e514
Republik	bv_doc_id__6_d45e516
Oesterreich	bv_doc_id__6_d45e518
ist	bv_doc_id__6_d45e520
ein	bv_doc_id__6_d45e522
freier	bv_doc_id__6_d45e525
Bund	bv_doc_id__6_d45e527
der	bv_doc_id__6_d45e529
selbständigen	bv_doc_id__6_d45e531
<g/>
(	
souveränen	bv_doc_id__6_d45e535
<g/>
)	
Länder	bv_doc_id__6_d45e540
<g/>
:	
Niederösterreich	bv_doc_id__6_d45e544
<g/>
,	
Oberösterreich	bv_doc_id__6_d45e548
<g/>
,	
Steiermark	bv_doc_id__6_d45e553
etz	bv_doc_id__6_d45e555
<g/>
.	
und	bv_doc_id__6_d45e559
der	bv_doc_id__6_d45e561
Bundeshauptstadt	bv_doc_id__6_d45e564
Wien	bv_doc_id__6_d45e566
<g/>
,	
die	bv_doc_id__6_d45e570
die	bv_doc_id__6_d45e572
Stellung	bv_doc_id__6_d45e574
eines	bv_doc_id__6_d45e577
selbständigen	bv_doc_id__6_d45e579
Landes	bv_doc_id__6_d45e581
hat	bv_doc_id__6_d45e583
<g/>
.	
Art.	bv_doc_id__6_d45e593
2	bv_doc_id__6_d45e599
Oesterreich	bv_doc_id__6_d45e606
ist	bv_doc_id__6_d45e608
eine	bv_doc_id__6_d45e610
demokratische	bv_doc_id__6_d45e612
Republik	bv_doc_id__6_d45e614
<g/>
.	
Alle	bv_doc_id__6_d45e622
öffentlichen	bv_doc_id__6_d45e624
Gewalten	bv_doc_id__6_d45e626
werden	bv_doc_id__6_d45e628
vom	bv_doc_id__6_d45e630
Volke	bv_doc_id__6_d45e633
eingesetzt	bv_doc_id__6_d45e635
<g/>
.	
Art.	bv_doc_id__6_d45e646
3	bv_doc_id__6_d45e652
Das	bv_doc_id__6_d45e659
Bundesgebiet	bv_doc_id__6_d45e661
umfasst	bv_doc_id__6_d45e663
die	bv_doc_id__6_d45e665
Gebiete	bv_doc_id__6_d45e667
der	bv_doc_id__6_d45e670
Länder	bv_doc_id__6_d45e672
im	bv_doc_id__6_d45e674
folgenden	bv_doc_id__6_d45e676
Umfange	bv_doc_id__6_d45e678
<g/>
:	
Niederösterreich	bv_doc_id__6_d45e685
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Oberösterreich	bv_doc_id__6_d45e701
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
etz	bv_doc_id__6_d45e717
<g/>
.	
Wien	bv_doc_id__6_d45e725
<g/>
:	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Art.	bv_doc_id__6_d45e744
4	bv_doc_id__6_d45e750
Das	bv_doc_id__6_d45e757
Bundesgebiet	bv_doc_id__6_d45e759
bildet	bv_doc_id__6_d45e761
ein	bv_doc_id__6_d45e763
einheitliches	bv_doc_id__6_d45e765
Zoll-	bv_doc_id__6_d45e768
und	bv_doc_id__6_d45e770
Handelsgebiet	bv_doc_id__6_d45e772
<g/>
.	
Innerhalb	bv_doc_id__6_d45e779
der	bv_doc_id__6_d45e781
Grenzen	bv_doc_id__6_d45e783
des	bv_doc_id__6_d45e785
Bundes	bv_doc_id__6_d45e787
dürfen	bv_doc_id__6_d45e790
keinerlei	bv_doc_id__6_d45e792
Zwischenzollinien	bv_doc_id__6_d45e794
errichtet	bv_doc_id__6_d45e796
werden	bv_doc_id__6_d45e798
<g/>
.	
Art.	bv_doc_id__6_d45e808
5	bv_doc_id__6_d45e814
Eine	bv_doc_id__6_d45e821
Aenderung	bv_doc_id__6_d45e823
des	bv_doc_id__6_d45e825
Bundesgebietes	bv_doc_id__6_d45e827
die	bv_doc_id__6_d45e829
zugleich	bv_doc_id__6_d45e832
Aenderung	bv_doc_id__6_d45e834
eines	bv_doc_id__6_d45e836
Landesgebietes	bv_doc_id__6_d45e838
ist	bv_doc_id__6_d45e840
<g/>
,	
ebenso	bv_doc_id__6_d45e845
eine	bv_doc_id__6_d45e847
Aenderung	bv_doc_id__6_d45e849
der	bv_doc_id__6_d45e851
Landesgrenze	bv_doc_id__6_d45e853
innerhalb	bv_doc_id__6_d45e855
des	bv_doc_id__6_d45e858
Bundesgebietes	bv_doc_id__6_d45e860
<g/>
,	
kann	bv_doc_id__6_d45e864
nur	bv_doc_id__6_d45e866
durch	bv_doc_id__6_d45e868
übereinstimmende	bv_doc_id__6_d45e871
Verfassungsgesetze	bv_doc_id__6_d45e878
des	bv_doc_id__6_d45e880
Bundes	bv_doc_id__6_d45e882
und	bv_doc_id__6_d45e884
desjenigen	bv_doc_id__6_d45e887
La	bv_doc_id__6_d45e889
n	bv_doc_id__6_d45e895
des	bv_doc_id__6_d45e899
erfolgen	bv_doc_id__6_d45e901
<g/>
,	
dessen	bv_doc_id__6_d45e906
Gebiet	bv_doc_id__6_d45e908
eine	bv_doc_id__6_d45e910
Veränderung	bv_doc_id__6_d45e912
erfährt	bv_doc_id__6_d45e914
<g/>
.	
Art.	bv_doc_id__6_d45e924
6	bv_doc_id__6_d45e930
Jeder	bv_doc_id__6_d45e937
Landesbürger	bv_doc_id__6_d45e939
ist	bv_doc_id__6_d45e941
Bürger	bv_doc_id__6_d45e943
des	bv_doc_id__6_d45e945
Bundes	bv_doc_id__6_d45e948
<g/>
.	
Die	bv_doc_id__6_d45e955
Landesbürgerschaft	bv_doc_id__6_d45e957
ist	bv_doc_id__6_d45e959
an	bv_doc_id__6_d45e961
die	bv_doc_id__6_d45e963
Heimatberechtigung	bv_doc_id__6_d45e966
in	bv_doc_id__6_d45e968
der	bv_doc_id__6_d45e970
Gemeinde	bv_doc_id__6_d45e972
eines	bv_doc_id__6_d45e974
Landes	bv_doc_id__6_d45e976
gebunden	bv_doc_id__6_d45e979
<g/>
.	
Art.	bv_doc_id__6_d45e989
7	bv_doc_id__6_d45e995
Jeder	bv_doc_id__6_d45e1002
Bundesangehörige	bv_doc_id__6_d45e1004
hat	bv_doc_id__6_d45e1006
in	bv_doc_id__6_d45e1008
jedem	bv_doc_id__6_d45e1010
Lande	bv_doc_id__6_d45e1013
des	bv_doc_id__6_d45e1015
Bundes	bv_doc_id__6_d45e1017
die	bv_doc_id__6_d45e1019
gleichen	bv_doc_id__6_d45e1021
Rechte	bv_doc_id__6_d45e1023
und	bv_doc_id__6_d45e1026
Pflichten	bv_doc_id__6_d45e1028
wie	bv_doc_id__6_d45e1030
die	bv_doc_id__6_d45e1032
Angehörigen	bv_doc_id__6_d45e1034
der	bv_doc_id__6_d45e1036
Länder	bv_doc_id__6_d45e1039
selbst	bv_doc_id__6_d45e1041
<g/>
.	
Art.	bv_doc_id__6_d45e1051
8	bv_doc_id__6_d45e1057
Die	bv_doc_id__6_d45e1064
selbständigen	bv_doc_id__6_d45e1066
Länder	bv_doc_id__6_d45e1068
Niederösterreich	bv_doc_id__6_d45e1070
etz	bv_doc_id__6_d45e1072
<g/>
.	
Übertragen	bv_doc_id__6_d45e1077
dem	bv_doc_id__6_d45e1079
Bunde	bv_doc_id__6_d45e1081
ihre	bv_doc_id__6_d45e1083
Staatsgewalt	bv_doc_id__6_d45e1085
in	bv_doc_id__6_d45e1088
den	bv_doc_id__6_d45e1090
folgenden	bv_doc_id__6_d45e1092
Angelegenheiten	bv_doc_id__6_d45e1094
<g/>
;	
1	bv_doc_id__6_d45e1102
<g/>
)	
die	bv_doc_id__6_d45e1109
auswärtigen	bv_doc_id__6_d45e1111
Angelegenheiten	bv_doc_id__6_d45e1113
<g/>
,	
2	bv_doc_id__6_d45e1120
<g/>
)	
das	bv_doc_id__6_d45e1127
Militärwesen	bv_doc_id__6_d45e1129
<g/>
,	
3	bv_doc_id__6_d45e1136
<g/>
)	
die	bv_doc_id__6_d45e1144
Sicherheitspolizei	bv_doc_id__6_d45e1146
inGemeinden	bv_doc_id__6_d45e1148
bis	bv_doc_id__6_d45e1150
zu	bv_doc_id__6_d45e1152
<g/>
.	
<g/>
.	
<g/>
.	
Einwohnern	bv_doc_id__6_d45e1161
<g/>
;	
die	bv_doc_id__6_d45e1165
Fremdenpolizei	bv_doc_id__6_d45e1168
und	bv_doc_id__6_d45e1170
das	bv_doc_id__6_d45e1172
Passwesen	bv_doc_id__6_d45e1174
<g/>
,	
4	bv_doc_id__6_d45e1181
<g/>
)	
die	bv_doc_id__6_d45e1188
Bundesfinanzen	bv_doc_id__6_d45e1190
<g/>
,	
das	bv_doc_id__6_d45e1194
Monopolwesen	bv_doc_id__6_d45e1196
und	bv_doc_id__6_d45e1199
die	bv_doc_id__6_d45e1201
Verwaltung	bv_doc_id__6_d45e1203
der	bv_doc_id__6_d45e1205
Bundesbetriebe	bv_doc_id__6_d45e1207
<g/>
,	
5	bv_doc_id__6_d45e1214
<g/>
)	
das	bv_doc_id__6_d45e1221
Zollwesen	bv_doc_id__6_d45e1223
<g/>
,	
Geld-	bv_doc_id__6_d45e1227
und	bv_doc_id__6_d45e1229
Bankwesen	bv_doc_id__6_d45e1232
<g/>
;	
Handel	bv_doc_id__6_d45e1236
<g/>
,	
Gewerbe	bv_doc_id__6_d45e1240
<g/>
,	
Industrie	bv_doc_id__6_d45e1245
und	bv_doc_id__6_d45e1247
Verkehr	bv_doc_id__6_d45e1249
<g/>
,	
Bergwesen	bv_doc_id__6_d45e1253
<g/>
,	
6	bv_doc_id__6_d45e1260
<g/>
)	
Mass-	bv_doc_id__6_d45e1268
und	bv_doc_id__6_d45e1270
Gewichtswesen	bv_doc_id__6_d45e1272
<g/>
,	
Punzierungswesen	bv_doc_id__6_d45e1276
<g/>
,	
7	bv_doc_id__6_d45e1284
<g/>
)	
Zivil-	bv_doc_id__6_d45e1291
und	bv_doc_id__6_d45e1293
Strafjustiz	bv_doc_id__6_d45e1295
<g/>
,	
8	bv_doc_id__6_d45e1304
<g/>
)	
Kultus-	bv_doc_id__6_d45e1311
und	bv_doc_id__6_d45e1313
Hochschulwesen	bv_doc_id__6_d45e1315
<g/>
,	
9	bv_doc_id__6_d45e1323
<g/>
)	
Volksgesundheit	bv_doc_id__6_d45e1330
und	bv_doc_id__6_d45e1332
soziale	bv_doc_id__6_d45e1334
Fürsorge	bv_doc_id__6_d45e1336
<g/>
,	
In	bv_doc_id__6_d45e1345
diesen	bv_doc_id__6_d45e1347
Angelegenheiten	bv_doc_id__6_d45e1349
steht	bv_doc_id__6_d45e1351
dem	bv_doc_id__6_d45e1353
Bunde	bv_doc_id__6_d45e1356
die	bv_doc_id__6_d45e1358
Gesetzgebung	bv_doc_id__6_d45e1360
und	bv_doc_id__6_d45e1362
Voll	bv_doc_id__6_d45e1364
ziehung	bv_doc_id__6_d45e1366
zu	bv_doc_id__6_d45e1369
<g/>
.	
Art.	bv_doc_id__6_d45e1380
9	bv_doc_id__6_d45e1386
Der	bv_doc_id__6_d45e1393
Gesetzgebung	bv_doc_id__6_d45e1395
des	bv_doc_id__6_d45e1397
Bundes	bv_doc_id__6_d45e1399
ist	bv_doc_id__6_d45e1401
übertragen	bv_doc_id__6_d45e1404
<g/>
:	
1	bv_doc_id__6_d45e1412
<g/>
)	
die	bv_doc_id__6_d45e1419
Aenderung	bv_doc_id__6_d45e1421
der	bv_doc_id__6_d45e1423
Bundesverfassung	bv_doc_id__6_d45e1425
<g/>
,	
insbesondere	bv_doc_id__6_d45e1430
auch	bv_doc_id__6_d45e1432
hinsichtlich	bv_doc_id__6_d45e1434
des	bv_doc_id__6_d45e1436
Verhältnisses	bv_doc_id__6_d45e1438
der	bv_doc_id__6_d45e1440
souveränen	bv_doc_id__6_d45e1443
Länder	bv_doc_id__6_d45e1445
zum	bv_doc_id__6_d45e1447
Bunde	bv_doc_id__6_d45e1449
<g/>
.	
2	bv_doc_id__6_d45e1456
<g/>
)	
die	bv_doc_id__6_d45e1463
Bestimmung	bv_doc_id__6_d45e1465
der	bv_doc_id__6_d45e1467
Art	bv_doc_id__6_d45e1469
und	bv_doc_id__6_d45e1471
des	bv_doc_id__6_d45e1474
Umfanges	bv_doc_id__6_d45e1476
des	bv_doc_id__6_d45e1478
den	bv_doc_id__6_d45e1480
Ländern	bv_doc_id__6_d45e1482
zustehenden	bv_doc_id__6_d45e1484
Rechtes	bv_doc_id__6_d45e1487
öffentliche	bv_doc_id__6_d45e1489
Abgaben	bv_doc_id__6_d45e1491
abzuschreiben	bv_doc_id__6_d45e1493
und	bv_doc_id__6_d45e1495
einzuheben	bv_doc_id__6_d45e1497
<g/>
,	
3	bv_doc_id__6_d45e1505
<g/>
)	
die	bv_doc_id__6_d45e1513
Regelung	bv_doc_id__6_d45e1515
des	bv_doc_id__6_d45e1517
Staatsbürger-	bv_doc_id__6_d45e1519
und	bv_doc_id__6_d45e1521
Heimatrechtes	bv_doc_id__6_d45e1524
<g/>
,	
4	bv_doc_id__6_d45e1531
<g/>
)	
die	bv_doc_id__6_d45e1538
Regelung	bv_doc_id__6_d45e1540
des	bv_doc_id__6_d45e1542
