<doc id="bv_doc_id__50" document_title="Protokoll der 15. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 14. September 1920" created_not_before="1920-09-14" created_not_after="1920-09-14" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Protokoll	Protokoll	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
15.	15.	Gen		Pos		Fem		Sing						
Sitzung	Sitzung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Unterausschusses	Unterausschuß	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
vom	von	Dat						Sing						
14.IX.1920.	14.IX.1920.	Dat		Pos		Masc		Sing						
</head>
<p>
Beginn	Beginn	Nom				Masc		Sing						
10	10													
Uhr	Uhr					Fem		Sing						
Vormittag	Vormittag	Nom				Masc		Sing						
<g/>
.
</p>
<p>
Anwesend	Anwesend			Pos										
<g/>
:
</p>
Dr.	Dr.	Nom				Masc		Sing						
OttoBauerals	OttoBaueral	Gen				Masc		Sing						
VorsitzenderPräsident	VorsitzenderPräsident	Nom				Masc		Sing						
KarlSeitzDr	KarlSeitzDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
JosefAignerHeinrichClessinDr	JosefAignerHeinrichClessinDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
RobertDannebergMichaelElderschJodokFinkKarlLeuthnerProf	RobertDannebergMichaelElderschJodokFinkKarlLeuthnerProf	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
IgnazSeipelDr	IgnazSeipelDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
RichardWeiskirchnerStaatssekretär	RichardWeiskirchnerStaatssekretär	Nom				Masc		Sing						
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
MichaelMayr	MichaelMayr	Nom				Masc		Sing						
<p>
Von	von													
der	der	Dat	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Dat				Fem		Sing						
<g/>
:
</p>
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
GeorgFroehlichSektionsrat	GeorgFroehlichSektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
EgbertMannlicherMinisterialvizesekretär	EgbertMannlicherMinisterialvizesekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
KurtFriebergerals	KurtFriebergeral	Gen				Masc		Sing						
SchriftführerProf	SchriftführerProf	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
HansKelsenals	HansKelsenal	Gen				Masc		Sing						
Experte	Experte	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Verfassungsausschusses	Verfassungsausschuß	Gen				Masc		Sing						
<p>
Zu	zu													
Beginn	Beginn	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Sitzung	Sitzung	Gen				Fem		Sing						
teilt	teilen						Ind	Sing	3				Pres	Fin
derVorsitzendemit	derVorsitzendemit	Nom	Def			Masc		Sing			Art			
<g/>
,
daß	daß													
er	er	Nom				Masc		Sing	3		Prs			
eine	ein	Acc	Ind			Fem		Sing			Art			
große	groß	Acc		Pos		Fem		Sing						
Anzahl	Anzahl	Acc				Fem		Sing						
Zuschriften	Zuschrift	Acc				Fem		Plur						
von	von													
Gemeindevertretungen	Gemeindevertretung	Dat				Fem		Plur						
erhält	erhalten						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Plur			Rel			
sämtlich	sämtlich			Pos										
den	der	Acc	Def			Masc		Sing			Art			
Beschluß	Beschluß	Acc				Masc		Sing						
mitteilen	mitteilen						Ind	Plur	3				Pres	Fin
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
