<doc id="bv_doc_id__70" attrs="word lemma type">
Vertraulich	bv_doc_id__70_d55e230
<g/>
!	
Kabinettsprotokoll	bv_doc_id__70_d55e234
Nr	bv_doc_id__70_d55e236
<g/>
.	
12	bv_doc_id__70_d55e241
vom	bv_doc_id__70_d55e243
20.	bv_doc_id__70_d55e245
Mai	bv_doc_id__70_d55e247
1919.	bv_doc_id__70_d55e249
Anwesend	bv_doc_id__70_d55e251
<g/>
:	
Präsldent	bv_doc_id__70_d55e256
Seitz	bv_doc_id__70_d55e258
und	bv_doc_id__70_d55e260
säntliche	bv_doc_id__70_d55e262
Kabinsttanltglieder	bv_doc_id__70_d55e264
<g/>
,	
ausgenommen	bv_doc_id__70_d55e269
Staatskanzler	bv_doc_id__70_d55e271
Dr	bv_doc_id__70_d55e273
<g/>
.	
Re	bv_doc_id__70_d55e277
n	bv_doc_id__70_d55e280
n	bv_doc_id__70_d55e282
e	bv_doc_id__70_d55e284
r	bv_doc_id__70_d55e286
<g/>
,	
Staatssekratär	bv_doc_id__70_d55e290
Ing	bv_doc_id__70_d55e293
<g/>
.	
Zerd	bv_doc_id__70_d55e297
i	bv_doc_id__70_d55e299
k	bv_doc_id__70_d55e301
und	bv_doc_id__70_d55e303
Unterstaatssekretär	bv_doc_id__70_d55e306
Pflügl	bv_doc_id__70_d55e308
<g/>
.	
Zugezogen	bv_doc_id__70_d55e312
<g/>
:	
Sektionschef	bv_doc_id__70_d55e316
im	bv_doc_id__70_d55e319
Staatsamt	bv_doc_id__70_d55e321
für	bv_doc_id__70_d55e323
Finanzen	bv_doc_id__70_d55e325
Dr	bv_doc_id__70_d55e327
<g/>
.	
Gri	bv_doc_id__70_d55e332
m	bv_doc_id__70_d55e334
m	bv_doc_id__70_d55e336
<g/>
,	
ferner	bv_doc_id__70_d55e340
zu	bv_doc_id__70_d55e342
Punkt	bv_doc_id__70_d55e345
8	bv_doc_id__70_d55e347
<g/>
:	
Ministerialsskretär	bv_doc_id__70_d55e351
in	bv_doc_id__70_d55e353
der	bv_doc_id__70_d55e355
Staatskanzlei	bv_doc_id__70_d55e358
Dr	bv_doc_id__70_d55e360
<g/>
.	
Mannlicher	bv_doc_id__70_d55e364
<g/>
.	
Vorsitz	bv_doc_id__70_d55e368
<g/>
:	
Vizekanzler	bv_doc_id__70_d55e373
Fink	bv_doc_id__70_d55e375
<g/>
.	
Beginn	bv_doc_id__70_d55e379
<g/>
,	
9	bv_doc_id__70_d55e384
Uhr	bv_doc_id__70_d55e386
abends	bv_doc_id__70_d55e388
<g/>
.	
Inhalt	bv_doc_id__70_d55e392
<g/>
:	
1.	bv_doc_id__70_d55e397
Ergebnis	bv_doc_id__70_d55e399
der	bv_doc_id__70_d55e401
Länderkonferenz	bv_doc_id__70_d55e403
über	bv_doc_id__70_d55e405
den	bv_doc_id__70_d55e407
Reise-	bv_doc_id__70_d55e410
und	bv_doc_id__70_d55e412
Semmerverketr	bv_doc_id__70_d55e414
<g/>
.	
2.	bv_doc_id__70_d55e418
Vertnatung	bv_doc_id__70_d55e420
Deutsch-Südmährens	bv_doc_id__70_d55e423
bei	bv_doc_id__70_d55e425
der	bv_doc_id__70_d55e427
Friedenskonferenz	bv_doc_id__70_d55e429
<g/>
.	
Folio	bv_doc_id__70_d55e433
1-98	bv_doc_id__70_d55e436
1	bv_doc_id__70_d55e441
2	bv_doc_id__70_d55e445
3.	bv_doc_id__70_d55e447
Gesetzentwurf	bv_doc_id__70_d55e449
über	bv_doc_id__70_d55e452
die	bv_doc_id__70_d55e454
Aufnahme	bv_doc_id__70_d55e456
weiterer	bv_doc_id__70_d55e458
Anlehen	bv_doc_id__70_d55e460
in	bv_doc_id__70_d55e462
ausländischer	bv_doc_id__70_d55e465
Währung	bv_doc_id__70_d55e467
und	bv_doc_id__70_d55e469
über	bv_doc_id__70_d55e471
die	bv_doc_id__70_d55e473
Heranziehung	bv_doc_id__70_d55e475
des	bv_doc_id__70_d55e478
Forstbesitzes	bv_doc_id__70_d55e480
zur	bv_doc_id__70_d55e482
Sicherstellung	bv_doc_id__70_d55e484
solcher	bv_doc_id__70_d55e486
Anlehen	bv_doc_id__70_d55e488
<g/>
.	
4.	bv_doc_id__70_d55e493
Beitritt	bv_doc_id__70_d55e495
der	bv_doc_id__70_d55e497
Staatsregterung	bv_doc_id__70_d55e499
zu	bv_doc_id__70_d55e501
mehreren	bv_doc_id__70_d55e504
von	bv_doc_id__70_d55e506
der	bv_doc_id__70_d55e508
Nationalversammlung	bv_doc_id__70_d55e510
beschlossenen	bv_doc_id__70_d55e512
Gesetzen	bv_doc_id__70_d55e514
<g/>
.	
5.	bv_doc_id__70_d55e519
