<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
einer	DET	ein
provisorischen	ADJ	provisorisch
Verfassung	NOUN	Verfassung
Wir	PRON	wir
freigewählten	ADJ	freigewählt
Abgeordneten	NOUN	abgeordneter
<g/>
,	
Kraft	NOUN	Kraft
des	DET	der
allgemeinen	ADJ	allgemein
und	CCONJ	und
gleichen	ADJ	gleich
Stimmrechts	NOUN	Stimmrecht
zur	ADP	zu
Zeit	NOUN	Zeit
allein	ADV	allein
befugten	ADJ	befugt
<g/>
[	
und	CCONJ	und
gesetzlichen	ADJ	gesetzlich
<g/>
]	
Vertreter	NOUN	Vertreter
des	DET	der
deutschen	ADJ	deutsch
Volkes	NOUN	Volk
der	DET	der
bisherigen	ADJ	bisherig
im	ADP	in
Reichsrat	NOUN	Reichsrat
vertretenen	NOUN	vertretener
Königreiche	NOUN	Königreich
und	CCONJ	und
Länder	NOUN	Land
der	DET	der
Oesterreichisch-Ungarischen	ADJ	Oesterreichisch-Ungarischen
Monarchie	NOUN	Monarchie
haben	AUX	haben
uns	PRON	uns
infolge	ADP	infolge
der	DET	der
allgemeinen	ADJ	allgemein
Auflösung	NOUN	Auflösung
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
der	DET	der
völligen	ADJ	völlig
Unfruc	NOUN	Unfruc
Unhaltbarkeit	NOUN	Unhaltbarkeit
seiner	DET	sein
Verfassung	NOUN	Verfassung
<g/>
,	
und	CCONJ	und
nachdem	SCONJ	nachdem
sich	PRON	sich
alle	DET	aller
übrigen	ADJ	übrig
Nationen	NOUN	Nation
der	DET	der
Monarchie	NOUN	Monarchie
von	ADP	von
dem	DET	der
bisherigen	ADJ	bisherig
<g/>
,	
auf	ADP	auf
der	DET	der
pragmatischen	ADJ	pragmatisch
Sanktion	NOUN	Sanktion
ruhenden	ADJ	ruhend
Länderverbande	NOUN	Länderverband
losgesagt	VERB	lossagen
haben	AUX	haben
<g/>
,	
und	CCONJ	und
da	SCONJ	da
unser	DET	unser
Volk	NOUN	Volk
auf	ADP	auf
sich	PRON	sich
selbst	ADV	selbst
und	CCONJ	und
allein	ADV	allein
angewiesen	VERB	anweisen
ist	AUX	sein
<g/>
