<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
der	DET	der
11.	ADJ	11.
Titzung	NOUN	Titzung
des	DET	der
Untsrausscausses	NOUN	Untsrausscausses
des	DET	der
Verfassungsausschussss	NOUN	Verfassungsausschussss
vom	ADP	von
28.August	ADJ	28.August
1920.	NUM	1920.
Beginn	NOUN	Beginn
10	NUM	10
Uhr	NOUN	Uhr
voraittags	ADV	voraittags
<g/>
.	
Anresend	NOUN	Anresend
<g/>
.	
tr	NOUN	tr
.	NOUN	.
Otto	PROPN	Otto
Bauer	PROPN	Bauer
als	ADP	als
Voreitzender	ADJ	Voreitzender
sinenAbrae	NOUN	sinenAbrae
Dr.	NOUN	Dr.
Josef	PROPN	Josef
Aigner	PROPN	Aigner
Heinrich	PROPN	Heinrich
olessin	PROPN	Olessin
Dr.	NOUN	Dr.
Robert	PROPN	Robert
Badieberg	PROPN	Badieberg
Jodok	PROPN	Jodok
Fiak	PROPN	Fiak
Dr.	NOUN	Dr.
Igaar	PROPN	Igaar
Selgel	PROPN	Selgel
Sreatsoekrster	PROPN	Sreatsoekrster
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Nichsel	PROPN	Nichsel
Kasr	PROPN	Kasr
Von	ADP	von
der	DET	der
Staatskanzleiwinistsrichtet	NOUN	Staatskanzleiwinistsrichtet
tr	NOUN	tr
.	X	.
GeorgPrachllen	PROPN	GeorgPrachllen
settlonsrat	NOUN	Settlonsrat
Dr.	NOUN	Dr.
Augo	PROPN	Augo
JdcEl	PROPN	JdcEl
ssktlonsrat	PROPN	ssktlonsrat
Dr.	NOUN	Dr.
Egbert	PROPN	Egbert
Manaliok	PROPN	Manaliok
Uintsterialpiosskreter	NOUN	Uintsterialpiosskreter
Fr.	PROPN	Fr.
Furt	PROPN	Furt
Pris	PROPN	Pris
80	NUM	80
eis	X	Eis
Schristführer	NOUN	Schristführer
Prof.	NOUN	Prof.
Tr	PROPN	Tr
.	NOUN	.
Hans	PROPN	Hans
Ke	PROPN	Ke
l4sn	PROPN	l4sn
als	ADP	als
Ehjerts	PROPN	Ehjerts
des	DET	der
VerfassungsAsschussss2.	NOUN	VerfassungsAsschussss2.
Der	DET	der
Versitzende	NOUN	Versitzende
gröffnst	PROPN	gröffnst
dis	PROPN	dis
Verhandlungen	NOUN	Verhandlung
mit	ADP	mit
einer	DET	ein
Besprachung	NOUN	Besprachung
von	ADP	von
Braultsringen	NOUN	Braultsringe
<g/>
,	
die	PRON	der
die	DET	der
Stantskanzlet	NOUN	Stantskanzlet
vorgelegt	VERB	vorlegen
hat	AUX	haben
<g/>
.	
In	ADP	in
einen	DET	ein
Artikel	NOUN	Artikel
über	ADP	über
die	DET	der
Volkebeauftragten	NOUN	Volkebeauftragter
wird	AUX	werden
über	ADP	über
seinen	DET	sein
Antrag	NOUN	Antrag
eine	DET	ein
taxative	ADJ	taxativ
Aufzählung	NOUN	Aufzählung
dieser	DET	dieser
Funktlonäre	NOUN	Funktlonär
eingeschaltet	VERB	einschalten
um	SCONJ	um
ihre	DET	ihr
Bezeichnung	NOUN	Bezeichnung
zu	PART	zu
erklären	VERB	erklären
<g/>
.	
Der	DET	der
