<doc id="bv_doc_id__69" document_title="Großdeutsch Sonderdruck Textvariante 2" created_not_before="1920-01-01" created_not_after="1920-05-18" creation_year="1920" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<head>
Entwurf	Entwurf
einer	ein
österreichischen	österreichisch
Verfassung	Verfassung
<g/>
.
</head>
<head>
I.	I.
Hauptteil	Hauptteil
</head>
<head>
Aufbau	Aufbau
und	und
Aufgaben	Aufgabe
des	der
Staates	Staat
<g/>
.
</head>
<head>
Art	Art
.	.
1	1
</head>
<head>
Demokratische	demokratisch
Republik	Republik
<g/>
.
</head>
<p>
Österreich	Österreich
ist	sein
eine	ein
demokratische	demokratisch
Republik	Republik
<g/>
;
alle	aller
Gewalt	Gewalt
im	in
Staate	Staat
geht	gehen
vom	von
Volke	Volk
aus	aus
<g/>
.
Jeder	jeder
Staatsbürger	Staatsbürger
hat	haben
Anteil	Anteil
an	an
der	der
wirtschaftlichen	wirtschaftlich
und	und
politischen	politisch
Macht	Macht
der	der
Gesamtheit	Gesamtheit
<g/>
.
Sicherung	Sicherung
und	und
Förderung	Förderung
der	der
Gesamtheit	Gesamtheit
und	und
des	der
einzelnen	einzelner
ist	sein
der	der
Zweck	Zweck
des	der
Staates	Staat
<g/>
.
</p>
<head>
Art	Art
.	.
2.	2.
</head>
<head>
Bundesstaat	Bundesstaat
<g/>
.
</head>
<p>
Österreich	Österreich
ist	sein
ein	ein
Bundesstaat	Bundesstaat
<g/>
,
gebildet	bilden
aus	aus
den	der
selbständigen	selbständig
Ländern	Land
Niederösterreich	Niederösterreich
<g/>
,
Oberösterveich	Oberösterveich
<g/>
,
Salzburg	Salzburg
<g/>
,
Steiermark	Steiermark
Kärnten	Kärnten
<g/>
,
Tirol	Tirol
und	und
Vorarlberg	Vorarlberg
<g/>
.
Sobald	sobald
die	der
Stadt	Stadt
Wien	Wien
aus	aus
dem	der
Verbande	Verband
des	der
Landes	Land
Niederösterreich	Niederösterreich
ausscheidet	ausscheiden
und	und
zu	zu
einem	ein
selbständigen	selbständig
Gebiet	Gebiet
wird	werden
<g/>
,
sobald	sobald
das	der
Heinzenland	Heinzenland
sich	sich
als	als
selbständiges	selbständig
Land	Land
bildet	bilden
<g/>
,
werden	werden
Wien	Wien
und	und
Heinzenland	Heinzenland
selbstäntige	selbstäntig
und	und
gleichberechtigte	gleichberechtigt
Glieder	Glied
des	der
Bundesstaates	Bundesstaat
<g/>
.
</p>
<head>
Art	Art
.	.
3.	3.
</head>
<head>
Bundesgebiete	Bundesgebiet
<g/>
.
</head>
<p>
Der	der
Bundesstaat	Bundesstaat
umfaßt	umfassen
das	der
Gebiet	Gebiet
der	der
Länder	Land
in	in
ihrem	ihr
heutigen	heutig
Umfang	Umfang
<g/>
.
</p>
<p>
Die	der
Aufnahme	Aufnahme
deutschen	deutsch
Gebietes	Gebiet
<g/>
,
das	der
außerhalb	außerhalb
der	der
Grenzen	Grenze
liegt	liegen
<g/>
,
in	in
eines	einer
der	der
Länder	Land
erfolgt	erfolgen
durch	durch
übereinstimmende	übereinstimmend
Gesetze	Gesetz
des	der
Bundes	Bund
und	und
des	der
betreffenden	betreffend
Landes	Land
<g/>
.
Die	der
Änderung	Änderung
de	de
Grenzen	Grenze
zweier	zwei
Länder	Land
<g/>
,
die	der
Zusammenlegung	Zusammenlegung
zweier	zwei
Länder	Land
er	er
folgt	folgen
durch	durch
übereinstimmende	übereinstimmend
Gesetze	Gesetz
des	der
Bundes	Bund
und	und
der	der
beteiligten	beteiligt
Länder	Land
<g/>
.
</p>
<p>
Die	der
Aufnahme	Aufnahme
neuer	neu
Länder	Land
als	als
Glieder	Glied
des	der
Bundesstaates	Bundesstaat
der	der
Anschluß	Anschluß
Österreichs	Österreich
an	an
einen	ein
anderen	anderer
Staat	Staat
kann	können
nur	nur
durch	durch
Änderung	Änderung
der	der
Verfassung	Verfassung
geschehen	geschehen
<g/>
.
</p>
<head>
Art	Art
.	.
4.	4.
</head>
<head>
Staatshoheit	Staatshoheit
<g/>
.
</head>
<p>
Die	der
Länder	Land
sind	sein
selbständig	selbständig
<g/>
,
soweit	soweit
ihre	ihr
Selbständigkeit	Selbständigkeit
nicht	nicht
durch	durch
die	der
Verfassung	Verfassung
zugunsten	zugunsten
des	der
Bundesstaates	Bundesstaat
beschränkt	beschränken
ist	sein
<g/>
.
</p>
<p>
Den	der
Ländern	Land
stehen	stehen
alle	aller
staatlichen	staatlich
Hoheitsrechte	Hoheitsrecht
zu	zu
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
durch	durch
die	der
Verfassung	Verfassung
dem	der
Bund	Bund
übertragen	übertragen
sind	sein
<g/>
.
</p>
<p>
Die	der
Länder	Land
sind	sein
untereinander	untereinander
gleichberechtigt	gleichberechtigt
<g/>
.
</p>
<head>
Art	Art
.	.
5.	5.
</head>
<head>
Die	der
Machtverteilung	Machtverteilung
zwischen	zwischen
dem	der
Bund	Bund
und	und
den	der
Ländern	Land
<g/>
.
</head>
<p>
Soweit	soweit
die	der
Länder	Land
ihre	ihr
Hoheitsrechte	Hoheitsrecht
dem	der
