<doc id="bv_doc_id__11" attrs="word lemma type">
Sonderabdruck	bv_doc_id__11_d3e305
aus	bv_doc_id__11_d3e307
der	bv_doc_id__11_d3e309
„Wiener	bv_doc_id__11_d3e311
Zeitung“	bv_doc_id__11_d3e313
Nr	bv_doc_id__11_d3e316
<g/>
.	
228	bv_doc_id__11_d3e320
vom	bv_doc_id__11_d3e322
Dienstag	bv_doc_id__11_d3e324
<g/>
,	
den	bv_doc_id__11_d3e329
5.	bv_doc_id__11_d3e331
Oktober	bv_doc_id__11_d3e333
1920.	bv_doc_id__11_d3e335
Gesetz	bv_doc_id__11_d3e340
vom	bv_doc_id__11_d3e342
1.	bv_doc_id__11_d3e344
Oktober	bv_doc_id__11_d3e346
1920	bv_doc_id__11_d3e348
womit	bv_doc_id__11_d3e355
die	bv_doc_id__11_d3e357
Republik	bv_doc_id__11_d3e359
Österreich	bv_doc_id__11_d3e361
als	bv_doc_id__11_d3e363
Bundesstaat	bv_doc_id__11_d3e366
eingerichtet	bv_doc_id__11_d3e368
wird	bv_doc_id__11_d3e370
<g/>
(	
Bundesverfassungsgesetz	bv_doc_id__11_d3e374
<g/>
).	
*	bv_doc_id__11_d3e379
<g/>
)	
*	bv_doc_id__11_d3e387
<g/>
)	
Enthalten	bv_doc_id__11_d3e391
in	bv_doc_id__11_d3e393
dem	bv_doc_id__11_d3e395
heute	bv_doc_id__11_d3e398
<g/>
,	
den	bv_doc_id__11_d3e402
5.	bv_doc_id__11_d3e404
Oktober	bv_doc_id__11_d3e406
1920	bv_doc_id__11_d3e408
<g/>
,	
aufgegebenen	bv_doc_id__11_d3e413
140.	bv_doc_id__11_d3e415
Stüde	bv_doc_id__11_d3e417
des	bv_doc_id__11_d3e419
Staatsgesetzblattes	bv_doc_id__11_d3e421
unter	bv_doc_id__11_d3e424
Nr	bv_doc_id__11_d3e426
<g/>
.	
450.	bv_doc_id__11_d3e430
Die	bv_doc_id__11_d3e435
Nationalversammlung	bv_doc_id__11_d3e437
hat	bv_doc_id__11_d3e439
beschlossen	bv_doc_id__11_d3e441
<g/>
:	
Erstes	bv_doc_id__11_d3e451
Hauptstück	bv_doc_id__11_d3e453
<g/>
.	
Allgemeine	bv_doc_id__11_d3e460
Bestimmungen	bv_doc_id__11_d3e462
<g/>
.	
Artikel	bv_doc_id__11_d3e471
1.	bv_doc_id__11_d3e473
Österreich	bv_doc_id__11_d3e478
ist	bv_doc_id__11_d3e480
eine	bv_doc_id__11_d3e482
demokratische	bv_doc_id__11_d3e484
Republik	bv_doc_id__11_d3e486
<g/>
.	
Ihr	bv_doc_id__11_d3e491
Recht	bv_doc_id__11_d3e493
geht	bv_doc_id__11_d3e495
vom	bv_doc_id__11_d3e497
Volk	bv_doc_id__11_d3e499
aus	bv_doc_id__11_d3e502
<g/>
.	
Artikel	bv_doc_id__11_d3e512
2.	bv_doc_id__11_d3e514
<g/>
(	
1	bv_doc_id__11_d3e523
<g/>
)	
Österreich	bv_doc_id__11_d3e528
ist	bv_doc_id__11_d3e530
ein	bv_doc_id__11_d3e532
Bundesstaat	bv_doc_id__11_d3e534
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e546
<g/>
)	
Der	bv_doc_id__11_d3e551
Bundesstaat	bv_doc_id__11_d3e553
wird	bv_doc_id__11_d3e555
gebildet	bv_doc_id__11_d3e557
aus	bv_doc_id__11_d3e560
den	bv_doc_id__11_d3e562
selbständigen	bv_doc_id__11_d3e564
Ländern	bv_doc_id__11_d3e566
<g/>
:	
Burgenland	bv_doc_id__11_d3e570
<g/>
.	
Kärnten	bv_doc_id__11_d3e575
<g/>
,	
Niederösterreich	bv_doc_id__11_d3e579
<g/>
(	
Niederösterreich-Land	bv_doc_id__11_d3e583
und	bv_doc_id__11_d3e586
Wien	bv_doc_id__11_d3e588
<g/>
),	
Oberösterreich	bv_doc_id__11_d3e592
<g/>
,	
Salzburg	bv_doc_id__11_d3e596
<g/>
,	
Steiermark	bv_doc_id__11_d3e601
<g/>
,	
Tirol	bv_doc_id__11_d3e605
<g/>
,	
Vorarlberg	bv_doc_id__11_d3e609
<g/>
.	
Artikel	bv_doc_id__11_d3e620
3.	bv_doc_id__11_d3e622
<g/>
(	
1	bv_doc_id__11_d3e631
<g/>
)	
Das	bv_doc_id__11_d3e636
Bundesgebiet	bv_doc_id__11_d3e638
umfaßt	bv_doc_id__11_d3e640
die	bv_doc_id__11_d3e642
Gebiete	bv_doc_id__11_d3e645
der	bv_doc_id__11_d3e647
Bundesländer	bv_doc_id__11_d3e649
<g/>
.	
<g/>
(	
2	bv_doc_id__11_d3e660
<g/>
)	
Eine	bv_doc_id__11_d3e665
Änderung	bv_doc_id__11_d3e667
des	bv_doc_id__11_d3e669
Bundesgebietes	bv_doc_id__11_d3e671
<g/>
,	
die	bv_doc_id__11_d3e676
zugleich	bv_doc_id__11_d3e678
Änderung	bv_doc_id__11_d3e680
eines	bv_doc_id__11_d3e682
Landesgebietes	bv_doc_id__11_d3e684
ist	bv_doc_id__11_d3e687
<g/>
