<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Protokoll	Protokoll
der	der
9.	9.
Sitzung	Sitzung
des	der
Unterausschusses	Unterausschuß
des	der
Verfassungsausschusses	Verfassungsausschuß
vom	von
23.	23.
August	August
1920.	1920.
</head>
<p>
Beginn	Beginn
10	10
Uhr	Uhr
30	30
Vormittag	Vormittag
<g/>
.
</p>
<p>
Anwesend	Anwesend
<g/>
:
</p>
Dr.	Dr.
Otto	Otto
Bauer	Bauer
als	als
VorsitzenderHeinrich	VorsitzenderHeinrich
ClesssinDr	ClesssinDr
.	.
Robert	Robert
DannenbergJodok	DannenbergJodok
FinkKarl	FinkKarl
LeuthnerDr	LeuthnerDr
.	.
Ignaz	Ignaz
SeipelStaatssekretär	SeipelStaatssekretär
Dr.	Dr.
Michael	Michael
Mayr	Mayr
<p>
Von	von
der	der
Staatskanzlei	Staatskanzlei
<g/>
:
</p>
Sektionsrat	Sektionsrat
Dr.	Dr.
Hugo	Hugo
JäcklSektionsrat	JäcklSektionsrat
Dr.	Dr.
Egbart	Egbart
MannlicherMinesterialvizesekretär	MannlicherMinesterialvizesekretär
Dr.	Dr.
Kurt	Kurt
Frieberger	Frieberger
als	als
SchritführerProfessor	SchritführerProfessor
Dr.	Dr.
Hans	Hans
Kelsen	Kelsen
als	als
Experte	Experte
des	der
Verfassungsausschusses	Verfassungsausschuß
<g/>
.
<p>
DerVorsitzendeleitet	DerVorsitzendeleiten
die	der
durch	durch
Beratung	Beratung
des	der
Linzer	Linzer
Entwurfes	Entwurf
von	von
Anfang	Anfang
an	an
ein	ein
und	und
bespricht	besprechen
die	der
Einleitung	Einleitung
der	der
Verfassung	Verfassung
<g/>
,
über	über
die	der
sich	sich
der	der
Ausschuß	Ausschuß
wie	wie
Abgeordneter	abgeordneter
Dr.	Dr.
Seipel	Seipel
meint	meinen
<g/>
,
nur	nur
schwer	schwer
wird	werden
einigen	einigen
können	können
<g/>
.
Weder	weder
der	der
sozialdemokratische	sozialdemokratisch
Entwurf	Entwurf
<g/>
(
904	904
der	der
Beilage	Beilage
<g/>
)
noch	noch
der	der
christlichsoziale	christlichsozial
<g/>
(
888	888
der	der
Beilage	Beilage
<g/>
)
enthalte	enthalten
ein	ein
derartiges	derartig
Provemium	Provemium
<g/>
.
Hingegen	hingegen
hebt	heben
Abgeordneter	abgeordneter
Clessin	Clessin
hervor	hervor
<g/>
,
daß	daß
auch	auch
der	der
großdeutsche	großdeutsch
Entwurf	Entwurf
ein	ein
derartiges	derartig
Provemium	Provemium
enthält	enthalten
und	und
wünscht	wünschen
<g/>
,
dassbei	dassbei
Beratung	Beratung
im	in
Verfassungsausschusse	Verfassungsausschuss
der	der
Berichterstatter	Berichterstatter
die	der
feierliche	feierlich
Erklärung	Erklärung
als	als
Einleitung	Einleitung
des	der
Entwurfes	Entwurf
seiner	sein
Parteierwähne	Parteierwähne
<g/>
.
</p>
<p>
Dieser	dieser
Wunsch	Wunsch
wird	werden
zur	zu
Kenntnis	Kenntnis
genommen	nehmen
und	und
protokolliert	protokollieren
<g/>
.
</p>
<p>
Mit	mit
der	der
Begründung	Begründung
<g/>
,
daß	daß
die	der
Grund-	Grund
und	und
Freiheitsrechte	Freiheitsrecht
ausgeschieden	ausgeschieden
werden	werden
und	und
daher	daher
keine	kein
vollständige	vollständig
Verfassung	Verfassung
gegeben	geben
werde	werden
<g/>
,
beschließt	beschließen
der	der
Unterausschuß	Unterausschuß
<g/>
,
diefeierliche	diefeierlich
Einleitung	Einleitung
zu	zu
streichen	streichen
<g/>
.
Die	der
Überschrift	Überschrift
des	der
1.	1.
Abschnittes	Abschnitt
<g/>
„
Allgemeine	Allgemeine
Bestimmungen	Bestimmung
<g/>
“
wird	werden
über	über
Antrag	Antrag
des	der
Abgeordneten	abgeordneter
Dr.	Dr.
Seipel	Seipel
angenommen	annehmen
<g/>
.
Absatz	Absatz
1	1
desArtikels	desArtikel
1wird	1wird
unverändert	unverändert
angenommen	annehmen
<g/>
.
Als	als
2.	2.
Absatz	Absatz
beantragt	beantragen
Abg	Abg
.	.
Dr.	Dr.
Danneberg	Danneberg
die	der
Fassung	Fassung
aus	aus
842	842
der	der
Beilagen	Beilage
<g/>
„
alle	aller
Gewalt	Gewalt
im	in
Staate	Staat
geht	gehen
vom	von
Volke	Volk
aus	aus
<g/>
“
<g/>
,
die	der
auch	auch
im	in
Entwurfe	Entwurf
Dr.	Dr.
Renners	Renners
aufgenommen	aufnehmen
sei	sein
<g/>
.
Abg	Abg
.	.
Dr.	Dr.
Seipel	Seipel
macht	machen
aber	aber
darauf	darauf
aufmerksam	aufmerksam
<g/>
,
daß	daß
es	es
sich	sich
hier	hier
um	um
eine	ein
theologische	theologisch
Grundfrage	Grundfrage
handle	handeln
und	und
schlägt	schlagen
die	der
Beibehaltung	Beibehaltung
der	der
Linzer	Linzer
Fassung	Fassung
vor	vor
<g/>
.
