<doc id="bv_doc_id__66_pos" attrs="word lemma type">
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
<g/>
—	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
1	NUM	1
Antrag	NOUN	Antrag
Abgeordneten	NOUN	abgeordneter
Dr.	NOUN	Dr.
Michael	PROPN	Michael
Mayr	PROPN	Mayr
<g/>
,	
Dr.	NOUN	Dr.
Gimpl	PROPN	Gimpl
<g/>
,	
F.	PROPN	F.
Födermayr	PROPN	Födermayr
<g/>
,	
W.	PROPN	W.
Miklas	PROPN	Miklas
<g/>
,	
Paulitsch	PROPN	Paulitsch
<g/>
,	
Dr.	NOUN	Dr.
Ramek	PROPN	Ramek
<g/>
,	
Dr	NOUN	Dr
<g/>
,	
Schneider	PROPN	Schneider
und	CCONJ	und
Genossen	NOUN	Genosse
<g/>
,	
betreffend	ADP	betreffend
die	DET	der
Grundzüge	NOUN	Grundzug
der	DET	der
deutschösterreichischen	ADJ	deutschösterreichisch
Verfassung	NOUN	Verfassung
<g/>
.	
Die	DET	der
vornehmste	ADJ	vornehm
Aufgabe	NOUN	Aufgabe
der	DET	der
verfassunggebenden	ADJ	verfassunggebend
<g/>
(	
Konstituierenden	ADJ	Konstituierend
<g/>
)	
Nationalversammlung	NOUN	Nationalversammlung
ist	AUX	sein
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Grundgesetzen	NOUN	Grundgesetz
über	ADP	über
den	DET	der
endgültigen	ADJ	endgültig
verfassungsrechtlichen	ADJ	verfassungsrechtlich
Aufbau	NOUN	Aufbau
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
insbesondere	ADV	insbesondere
über	ADP	über
das	DET	der
verfassungsmäßige	ADJ	verfassungsmäßig
Verhältnis	NOUN	Verhältnis
der	DET	der
zum	ADP	zu
provisorischen	ADJ	provisorisch
Staate	NOUN	Staat
Deutschösterreich	PROPN	Deutschösterreich
vereinigten	ADJ	vereinigt
Länder	NOUN	Land
und	CCONJ	und
Gebiete	NOUN	Gebiet
<g/>
.	
In	ADP	in
verfassungsrechtlicher	ADJ	verfassungsrechtlich
Beziehung	NOUN	Beziehung
beschränkte	VERB	beschränken
sich	PRON	sich
die	DET	der
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
bisher	ADV	bisher
auf	ADP	auf
die	DET	der
Beschließung	NOUN	Beschließung
des	DET	der
bloß	ADV	bloß
deklarativen	ADJ	deklarativ
Gesetzes	NOUN	Gesetz
über	ADP	über
die	DET	der
Staatsform	NOUN	Staatsform
vom	ADP	von
12.	ADJ	12.
März	NOUN	März
1919	NUM	1919
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
174	NUM	174
<g/>
,	
wonach	SCONJ	wonach
Deutschösterreich	PROPN	Deutschösterreich
als	ADP	als
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
,	
deren	DET	der
öffentliche	ADJ	öffentlich
Gewalten	NOUN	Gewalt
vom	ADP	von
Volke	NOUN	Volk
eingesetzt	VERB	einsetzen
