<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Falser	bv_doc_id__8_d56e298
Die	bv_doc_id__8_d56e303
Verfassung	bv_doc_id__8_d56e305
des	bv_doc_id__8_d56e307
Bundesstaates	bv_doc_id__8_d56e309
Oesterreich	bv_doc_id__8_d56e311
<g/>
.	
Artikel	bv_doc_id__8_d56e325
1.	bv_doc_id__8_d56e327
Unter	bv_doc_id__8_d56e332
dem	bv_doc_id__8_d56e334
völkerrechtlichen	bv_doc_id__8_d56e336
Zwange	bv_doc_id__8_d56e338
des	bv_doc_id__8_d56e340
Friedensvertrages	bv_doc_id__8_d56e343
von	bv_doc_id__8_d56e345
St	bv_doc_id__8_d56e347
<g/>
.	
Germain	bv_doc_id__8_d56e351
und	bv_doc_id__8_d56e353
mit	bv_doc_id__8_d56e356
feierlicher	bv_doc_id__8_d56e358
Verwahrung	bv_doc_id__8_d56e360
gegen	bv_doc_id__8_d56e362
die	bv_doc_id__8_d56e364
Verweigerung	bv_doc_id__8_d56e366
des	bv_doc_id__8_d56e369
Selbstbestimmungsrechtes	bv_doc_id__8_d56e371
der	bv_doc_id__8_d56e373
Völker	bv_doc_id__8_d56e375
schliessen	bv_doc_id__8_d56e377
sich	bv_doc_id__8_d56e379
die	bv_doc_id__8_d56e382
Länder	bv_doc_id__8_d56e384
Kärnten	bv_doc_id__8_d56e386
<g/>
,	
Niederösterreich	bv_doc_id__8_d56e390
<g/>
,	
Oberösterreich	bv_doc_id__8_d56e395
<g/>
,	
Salzburg	bv_doc_id__8_d56e399
<g/>
,	
Steiermark	bv_doc_id__8_d56e403
<g/>
,	
Tirol	bv_doc_id__8_d56e408
<g/>
,	
Vorarlberg	bv_doc_id__8_d56e412
und	bv_doc_id__8_d56e414
Westungarn	bv_doc_id__8_d56e416
in	bv_doc_id__8_d56e418
ihren	bv_doc_id__8_d56e421
durch	bv_doc_id__8_d56e423
den	bv_doc_id__8_d56e425
Friedensvertrag	bv_doc_id__8_d56e427
<g/>
(	
St	bv_doc_id__8_d56e431
<g/>
.	
G	bv_doc_id__8_d56e436
<g/>
.	
Bl	bv_doc_id__8_d56e440
<g/>
.	
Nr	bv_doc_id__8_d56e444
<g/>
.	
ex	bv_doc_id__8_d56e449
1919	bv_doc_id__8_d56e451
<g/>
)	
festgestellten	bv_doc_id__8_d56e455
Grenzen	bv_doc_id__8_d56e457
und	bv_doc_id__8_d56e460
die	bv_doc_id__8_d56e462
Stadt	bv_doc_id__8_d56e464
Wien	bv_doc_id__8_d56e466
auf	bv_doc_id__8_d56e468
Grund	bv_doc_id__8_d56e470
der	bv_doc_id__8_d56e473
rechtsgiltigen	bv_doc_id__8_d56e475
Beschlüsse	bv_doc_id__8_d56e477
ihrer	bv_doc_id__8_d56e479
Landesvertretungen	bv_doc_id__8_d56e481
und	bv_doc_id__8_d56e483
des	bv_doc_id__8_d56e486
Wiener	bv_doc_id__8_d56e488
Gemeinderates	bv_doc_id__8_d56e490
<g/>
,	
sowie	bv_doc_id__8_d56e494
der	bv_doc_id__8_d56e496
Nationalversammlung	bv_doc_id__8_d56e499
der	bv_doc_id__8_d56e501
