<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
dup	bv_doc_id__44_d33e271
S	bv_doc_id__44_d33e273
<g/>
.	
Sitzung	bv_doc_id__44_d33e277
des	bv_doc_id__44_d33e279
Unterautscaueees	bv_doc_id__44_d33e282
des	bv_doc_id__44_d33e284
Verfausungsausscaussis	bv_doc_id__44_d33e286
von	bv_doc_id__44_d33e288
23.	bv_doc_id__44_d33e290
August	bv_doc_id__44_d33e292
1520.	bv_doc_id__44_d33e295
Joeine	bv_doc_id__44_d33e297
20	bv_doc_id__44_d33e299
iar	bv_doc_id__44_d33e301
30	bv_doc_id__44_d33e303
voraittog	bv_doc_id__44_d33e305
<g/>
.	
pr	bv_doc_id__44_d33e310
<g/>
.	
otto	bv_doc_id__44_d33e314
fauér	bv_doc_id__44_d33e316
alsvoreitzender	bv_doc_id__44_d33e318
neinricn	bv_doc_id__44_d33e321
elesein	bv_doc_id__44_d33e323
nr	bv_doc_id__44_d33e325
<g/>
.	
Botort	bv_doc_id__44_d33e329
dannabere	bv_doc_id__44_d33e331
Todok	bv_doc_id__44_d33e334
Fink	bv_doc_id__44_d33e336
pari	bv_doc_id__44_d33e338
Featunsr	bv_doc_id__44_d33e340
pr	bv_doc_id__44_d33e342
<g/>
.	
Ienaz	bv_doc_id__44_d33e347
geipe1	bv_doc_id__44_d33e349
2	bv_doc_id__44_d33e351
stastsestrotar	bv_doc_id__44_d33e353
Nr	bv_doc_id__44_d33e355
<g/>
.	
1io	bv_doc_id__44_d33e360
von	bv_doc_id__44_d33e362
der	bv_doc_id__44_d33e364
erastermelel	bv_doc_id__44_d33e366
<g/>
:	
sektionerat	bv_doc_id__44_d33e370
dr	bv_doc_id__44_d33e373
<g/>
.	
Auro	bv_doc_id__44_d33e377
Jäckl	bv_doc_id__44_d33e379
sottionerat	bv_doc_id__44_d33e381
rr	bv_doc_id__44_d33e383
<g/>
.	
Eebert	bv_doc_id__44_d33e388
rannliche	bv_doc_id__44_d33e390
vinistoriatrizoeserotar	bv_doc_id__44_d33e392
nr	bv_doc_id__44_d33e394
<g/>
.	
Furt	bv_doc_id__44_d33e399
erLe	bv_doc_id__44_d33e401
80	bv_doc_id__44_d33e403
schriftführer	bv_doc_id__44_d33e405
<g/>
.	
profossor	bv_doc_id__44_d33e409
hr	bv_doc_id__44_d33e412
<g/>
.	
Nans	bv_doc_id__44_d33e416
fo	bv_doc_id__44_d33e418
<g/>
