<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
Verhandlungsschrift	Verhandlungsschrift
über	über
die	der
Länderkonferenz	Länderkonferenz
in	in
Salzburg	Salzburg
am	an
15.	15.
<g/>
,
16.	16.
und	und
17.	17.
Februar	Februar
1920.	1920.
</head>
<p>
Verlag	Verlag
der	der
Landesregierung	Landesregierung
in	in
Salzburg	Salzburg
<g/>
.
</p>
<p>
Zaunrith'sche	Zaunrith'sche
Buchdruckerei	Buchdruckerei
in	in
Salzburg	Salzburg
<g/>
.
</p>
<head>
Entwurf	Entwurf
einer	ein
Geschäftsordnung	Geschäftsordnung
für	für
die	der
Länderkonferenz	Länderkonferenz
in	in
Salzburg	Salzburg
<g/>
.
</head>
<p>
	
I.	I.
Es	es
wird	werden
ein	ein
Vorsitzender	vorsitzend
gewählt	wählen
und	und
für	für
die	der
Fälle	Fall
seiner	sein
Verhinderung	Verhinderung
ein	ein
Stellvertreter	Stellvertreter
<g/>
.
II.	II.
Für	für
die	der
Verhandlungen	Verhandlung
gelten	gelten
die	der
in	in
unseren	unser
gesetzgebenden	gesetzgebend
Körperschaften	Körperschaft
üblichen	üblich
Grundsätze	Grundsatz
<g/>
.
Wenn	wenn
Antrag	Antrag
auf	auf
Schluß	Schluß
der	der
Rednerliste	Rednerliste
gestellt	stellen
und	und
angenommen	annehmen
wird	werden
<g/>
,
so	so
kommen	kommen
noch	noch
die	der
vorgemerkten	vorgemerkt
Redner	Redner
zum	zu
Worte	Wort
<g/>
.
Wenn	wenn
Antrag	Antrag
auf	auf
Schluß	Schluß
der	der
Debatte	Debatte
gestellt	stellen
und	und
angenommen	annehmen
wird	werden
<g/>
,
so	so
wird	werden
sofort	sofort
zur	zu
Abstimmung	Abstimmung
über	über
den	der
Verhandlungsgegenstand	Verhandlungsgegenstand
geschritten	schreiten
<g/>
.
Ueber	Ueber
Anträge	Antrag
auf	auf
Schluß	Schluß
der	der
Rednerliste	Rednerliste
oder	oder
der	der
Debatte	Debatte
wird	werden
nach	nach
Köpfen	Kopf
abgestimmt	abstimmen
<g/>
.
III.	III.
Die	der
meritorischen	meritorisch
Abstimmungen	Abstimmung
werden	werden
derart	derart
vorgenommen	vornehmen
<g/>
,
daß	daß
für	für
jedes	jeder
Land	Land
jede	jeder
Partei	Partei
eine	ein
Stimme	Stimme
abgibt	abgeben
<g/>
.
IV.	IV.
An	an
der	der
Länderkonferenz	Länderkonferenz
können	können
nur	nur
die	der
von	von
den	der
Ländern	Land
Delegierten	delegierter
teilnehmen	teilnehmen
<g/>
.
V.	V.
Der	der
Vorsitzende	vorsitzend
bestellt	bestellen
einen	ein
