<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
der	bv_doc_id__29_d19e387
<g/>
[?]	
ersten	bv_doc_id__29_d19e391
<g/>
[?]	
Gesetze	bv_doc_id__29_d19e396
<g/>
[?]	
<g/>
?	
Z	bv_doc_id__29_d19e402
<g/>
.	
B	bv_doc_id__29_d19e406
<g/>
.	
3	bv_doc_id__29_d19e411
<g/>
/	
9	bv_doc_id__29_d19e415
<g/>
[?]	
19.	bv_doc_id__29_d19e419
<g/>
([?]	
1	bv_doc_id__29_d19e427
I	bv_doc_id__29_d19e432
<g/>
.	
Fassung	bv_doc_id__29_d19e436
Mayr	bv_doc_id__29_d19e438
Vorentwurf	bv_doc_id__29_d19e440
einer	bv_doc_id__29_d19e443
Bundesstaatsverfassung	bv_doc_id__29_d19e445
<g/>
.	
Kraft	bv_doc_id__29_d19e449
des	bv_doc_id__29_d19e451
Selbstbestimmungsrechtes	bv_doc_id__29_d19e453
des	bv_doc_id__29_d19e456
deutschen	bv_doc_id__29_d19e458
Volkes	bv_doc_id__29_d19e460
und	bv_doc_id__29_d19e462
seiner	bv_doc_id__29_d19e464
geschichtlich	bv_doc_id__29_d19e466
gewordenen	bv_doc_id__29_d19e469
Glieder	bv_doc_id__29_d19e471
und	bv_doc_id__29_d19e473
mit	bv_doc_id__29_d19e475
feierlicher	bv_doc_id__29_d19e477
Verwahrung	bv_doc_id__29_d19e479
gegen	bv_doc_id__29_d19e482
jede	bv_doc_id__29_d19e484
zeitliche	bv_doc_id__29_d19e486
Schranke	bv_doc_id__29_d19e488
<g/>
,	
die	bv_doc_id__29_d19e492
der	bv_doc_id__29_d19e495
Ausübung	bv_doc_id__29_d19e497
dieses	bv_doc_id__29_d19e499
unveräußerlichen	bv_doc_id__29_d19e501
Rechtes	bv_doc_id__29_d19e503
gesetzt	bv_doc_id__29_d19e505
ist	bv_doc_id__29_d19e508
<g/>
,	
vereinigen	bv_doc_id__29_d19e512
sich	bv_doc_id__29_d19e514
die	bv_doc_id__29_d19e516
selbständigen	bv_doc_id__29_d19e518
Länder	bv_doc_id__29_d19e521
der	bv_doc_id__29_d19e523
Republik	bv_doc_id__29_d19e525
Österreich	bv_doc_id__29_d19e527
zu	bv_doc_id__29_d19e529
einem	bv_doc_id__29_d19e531
freien	bv_doc_id__29_d19e534
Bundesstaat	bv_doc_id__29_d19e536
unter	bv_doc_id__29_d19e538
dieser	bv_doc_id__29_d19e540
Verfassung	bv_doc_id__29_d19e542
<g/>
:	
Erster	bv_doc_id__29_d19e549
Abschnitt	bv_doc_id__29_d19e551
<g/>
.	
Allgemeine	bv_doc_id__29_d19e555
Bestimmungen	bv_doc_id__29_d19e557
<g/>
.	
Artikel	bv_doc_id__29_d19e568
1.	bv_doc_id__29_d19e570
<g/>
(	
1	bv_doc_id__29_d19e579
<g/>
)	
Österreich	bv_doc_id__29_d19e584
ist	bv_doc_id__29_d19e586
eine	bv_doc_id__29_d19e588
demokratische	bv_doc_id__29_d19e590
Republik	bv_doc_id__29_d19e593
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e604
<g/>
)	
Alle	bv_doc_id__29_d19e609
öffentlichen	bv_doc_id__29_d19e611
Gewalten	bv_doc_id__29_d19e613
werden	bv_doc_id__29_d19e615
vom	bv_doc_id__29_d19e618
Volke	bv_doc_id__29_d19e620
eingesetzt	bv_doc_id__29_d19e622
und	bv_doc_id__29_d19e624
in	bv_doc_id__29_d19e626
seinem	bv_doc_id__29_d19e628
Namen	bv_doc_id__29_d19e631
ausgeübt	bv_doc_id__29_d19e633
<g/>
.	
Artikel	bv_doc_id__29_d19e643
2.	bv_doc_id__29_d19e645
<g/>
(	
1	bv_doc_id__29_d19e654
<g/>
)	
Das	bv_doc_id__29_d19e659
Bundesgebiet	bv_doc_id__29_d19e661
umfaßt	bv_doc_id__29_d19e663
die	bv_doc_id__29_d19e665
Gebiete	bv_doc_id__29_d19e668
der	bv_doc_id__29_d19e670
selbständigen	bv_doc_id__29_d19e672
Länder	bv_doc_id__29_d19e674
Burgenland	bv_doc_id__29_d19e676
<g/>
,	
Kärnten	bv_doc_id__29_d19e681
<g/>
,	
Niederöstereich	bv_doc_id__29_d19e685
<g/>
,	
Oberösterreich	bv_doc_id__29_d19e689
<g/>
,	
Salzburg	bv_doc_id__29_d19e694
<g/>
,	
Steiermark	bv_doc_id__29_d19e698
<g/>
,	
Tirol	bv_doc_id__29_d19e702
<g/>
,	
Vorarlberg	bv_doc_id__29_d19e707
und	bv_doc_id__29_d19e709
der	bv_doc_id__29_d19e711
Bundeshauptstadt	bv_doc_id__29_d19e713
Wien	bv_doc_id__29_d19e715
<g/>
,	
welche	bv_doc_id__29_d19e720
die	bv_doc_id__29_d19e722
Stellung	bv_doc_id__29_d19e724
eines	bv_doc_id__29_d19e726
selbständigen	bv_doc_id__29_d19e728
Landes	bv_doc_id__29_d19e730
hat	bv_doc_id__29_d19e733
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e744
<g/>
)	
Das	bv_doc_id__29_d19e749
Bundesgebiet	bv_doc_id__29_d19e751
bildet	bv_doc_id__29_d19e753
ein	bv_doc_id__29_d19e755
einheitliches	bv_doc_id__29_d19e758
Währungs-	bv_doc_id__29_d19e760
<g/>
,	
Wirtschafts-	bv_doc_id__29_d19e764
und	bv_doc_id__29_d19e766
Zollgebiet	bv_doc_id__29_d19e768
<g/>
.	
Artikel	bv_doc_id__29_d19e779
3.	bv_doc_id__29_d19e781
<g/>
(	
1	bv_doc_id__29_d19e790
<g/>
)	
Das	bv_doc_id__29_d19e795
gesamte	bv_doc_id__29_d19e797
Bundesgebiet	bv_doc_id__29_d19e799
steht	bv_doc_id__29_d19e801
im	bv_doc_id__29_d19e804
Verhältnis	bv_doc_id__29_d19e806
nach	bv_doc_id__29_d19e808
außen	bv_doc_id__29_d19e810
und	bv_doc_id__29_d19e812
im	bv_doc_id__29_d19e814
Verhaltnis	bv_doc_id__29_d19e817
der	bv_doc_id__29_d19e819
Länder	bv_doc_id__29_d19e821
zueinander	bv_doc_id__29_d19e823
unter	bv_doc_id__29_d19e825
dem	bv_doc_id__29_d19e827
Schutze	bv_doc_id__29_d19e830
des	bv_doc_id__29_d19e832
Bundes	bv_doc_id__29_d19e834
<g/>
.	
1	bv_doc_id__29_d19e841
2	bv_doc_id__29_d19e845
<g/>
(	
2	bv_doc_id__29_d19e854
<g/>
)	
Eine	bv_doc_id__29_d19e859
Änderung	bv_doc_id__29_d19e863
des	bv_doc_id__29_d19e866
Bundesgebietes	bv_doc_id__29_d19e868
<g/>
,	
die	bv_doc_id__29_d19e873
zugleich	bv_doc_id__29_d19e875
eine	bv_doc_id__29_d19e877
Änderung	bv_doc_id__29_d19e879
eines	bv_doc_id__29_d19e881
Landesgebietes	bv_doc_id__29_d19e884
ist	bv_doc_id__29_d19e886
<g/>
,	
ebenso	bv_doc_id__29_d19e890
die	bv_doc_id__29_d19e892
Änderung	bv_doc_id__29_d19e894
einer	bv_doc_id__29_d19e897
Landesgrenze	bv_doc_id__29_d19e899
innerhalb	bv_doc_id__29_d19e901
des	bv_doc_id__29_d19e903
Bundesgebietes	bv_doc_id__29_d19e905
kann	bv_doc_id__29_d19e909
nur	bv_doc_id__29_d19e911
durch	bv_doc_id__29_d19e913
übereinstimmende	bv_doc_id__29_d19e915
Verfassungsgesetze	bv_doc_id__29_d19e921
des	bv_doc_id__29_d19e923
Bundes	bv_doc_id__29_d19e925
