<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
Verhandlungsschrift	NOUN	Verhandlungsschrift
über	ADP	über
die	DET	der
Länderkonferenz	NOUN	Länderkonferenz
in	ADP	in
Linz	PROPN	Linz
am	ADP	an
20.,21.,22.	ADJ	20.,21.,22.
und	CCONJ	und
23.	ADJ	23.
April	NOUN	April
1920.	NUM	1920.
Verlag	NOUN	Verlag
des	DET	der
oberösterreichischen	ADJ	oberösterreichisch
Landesrates	NOUN	Landesrat
in	ADP	in
Linz	PROPN	Linz
<g/>
.	
Druck	NOUN	Druck
von	ADP	von
Jof	PROPN	Jof
.	PROPN	.
Feichtingers	PROPN	Feichtinger
Erben	NOUN	Erbe
<g/>
,	
Linz	PROPN	Linz
<g/>
.	
2	NUM	2
245Teilnehmer	NUM	245Teilnehmer
an	ADP	an
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
<g/>
.	
Staatsregierung	NOUN	Staatsregierung
<g/>
:	
Staatsfefretär	NOUN	Staatsfefretär
Dr.	NOUN	Dr.
Mahr	PROPN	Mahr
.	NOUN	.
Staatslanzlei	NOUN	Staatslanzlei
<g/>
:	
Sektionsrat	NOUN	Sektionsrat
Dr.	NOUN	Dr.
Fröhlich	PROPN	Fröhlich
<g/>
,	
Professor	NOUN	Professor
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
<g/>
,	
Oberfinanzrat	NOUN	Oberfinanzrat
Moser	PROPN	Moser
<g/>
,	
Ministerialsekretär	NOUN	Ministerialsekretär
Dr.	NOUN	Dr.
Mannlicher	PROPN	Mannlicher
<g/>
.	
Staatsamt	NOUN	Staatsamt
für	ADP	für
Landwirtschaft	NOUN	Landwirtschaft
und	CCONJ	und
Forstwesen	NOUN	Forstwesen
<g/>
:	
Sektionschef	NOUN	Sektionschef
Dr.	NOUN	Dr.
Alter	PROPN	Alter
<g/>
,	
Ministerialrat	NOUN	Ministerialrat
Dr.	NOUN	Dr.
Darenbichler	PROPN	Darenbichler
<g/>
.	
Staatsamt	NOUN	Staatsamt
für	ADP	für
Finanzen	NOUN	Finanz
<g/>
:	
Ministerialrat	NOUN	Ministerialrat
Grünwald	PROPN	Grünwald
<g/>
.	
Kärnten	PROPN	Kärnten
<g/>
:	
Landesverweserstellvertreter	NOUN	Landesverweserstellvertreter
Neutler	PROPN	Neutler
<g/>
(	
joz	NOUN	joz
.	X	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
<g/>
(	
gr	NOUN	gr
.	NOUN	.
d.	X	d.
<g/>
)	
<g/>
,	
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Dechant	PROPN	Dechant
Walcher	PROPN	Walcher
<g/>
(	
chr	NOUN	chr
.	NOUN	.
soz	NOUN	soz
.	NOUN	.
<g/>
)	
Niederösterreich	PROPN	Niederösterreich
<g/>
:	
Landeshauptmann	NOUN	Landeshauptmann
Geber	PROPN	Geber
<g/>
(	
joz	PROPN	joz
.	ADJ	.
dem	DET	der
<g/>
.	
<g/>
)	
<g/>
,	
Landeshauptmannfteflvertreter	NOUN	Landeshauptmannfteflvertreter
Maher	PROPN	Maher
<g/>
(	
chr	NOUN	chr
.	X	.
foz	NOUN	foz
.	NOUN	.
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Steiner	PROPN	Steiner
<g/>
(	
chr	NOUN	chr
.	NOUN	.
Oz	PROPN	Oz
.	NOUN	.
<g/>
)	
<g/>
,	
Landeshauptmannftellvertreter	NOUN	Landeshauptmannftellvertreter
Widholz	PROPN	Widholz
<g/>
(	
1	NUM	1
oz	NOUN	oz
.	NOUN	.
dem	DET	der
.	NOUN	.
<g/>
)	
<g/>
,	
Landesrat	NOUN	Landesrat
Müller	PROPN	Müller
<g/>
(	
1	NUM	1
oz	NOUN	oz
