<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
<g/>
/	
99-St	NUM	99-St
.	PROPN	.
K.-1920	PROPN	K.-1920
1	NUM	1
Verfassungsgesetz	NOUN	Verfassungsgesetz
vom	ADP	von
1.	ADJ	1.
Oktober	NOUN	Oktober
1920	NUM	1920
<g/>
,	
betreffend	ADP	betreffend
den	DET	der
Übergang	NOUN	Übergang
zur	ADP	zu
bundesstaatlichen	ADJ	bundesstaatlich
Verfassung	NOUN	Verfassung
<g/>
.	
Die	DET	der
Nationalversammlung	NOUN	Nationalversammlung
hat	AUX	haben
beichlossen	VERB	beichließen
<g/>
:	
I.	ADV	I.
Allgemeine	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
<g/>
.	
§	NOUN	§
1.	ADV	1.
Alle	DET	aller
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
des	DET	der
Staates	NOUN	Staat
<g/>
—	
einschließlich	ADP	einschließlich
der	DET	der
Reichsgesetze	NOUN	Reichsgesetz
des	DET	der
ehemaligen	ADJ	ehemalig
Staates	NOUN	Staat
Osterreich	PROPN	Osterreich
<g/>
,	
die	PRON	der
gemäß	ADP	gemäß
§	NOUN	§
16	NUM	16
des	DET	der
Beschlusses	NOUN	Beschluß
über	ADP	über
die	DET	der
grundlegenden	ADJ	grundlegend
Einrichtungen	NOUN	Einrichtung
der	DET	der
Staatsgewalt	NOUN	Staatsgewalt
vom	ADP	von
30.	ADJ	30.
Oktober	NOUN	Oktober
1518	NUM	1518
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
BI	NOUN	BI
.	NOUN	.
Nr.	NOUN	Nr.
1	NUM	1
<g/>
,	
für	ADP	für
die	DET	der
Republik	NOUN	Republik
in	ADP	in
Geltung	NOUN	Geltung
gesetzt	VERB	setzen
wurden	AUX	werden
<g/>
—	
sowie	CCONJ	sowie
alle	DET	aller
Gesetze	NOUN	Gesetz
und	CCONJ	und
Vollzugsanweisungen	NOUN	Vollzugsanweisung
<g/>
(	
Verordnungen	NOUN	Verordnung
<g/>
)	
der	DET	der
Länder	NOUN	Land
gelten	VERB	gelten
weiter	ADV	weiter
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
mit	ADP	mit
den	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
1.	ADJ	1.
Oktober	NOUN	Oktober
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
B.	NOUN	B.
BI	NOUN	BI
.	NOUN	.
Nr.	NOUN	Nr.
450	NUM	450
<g/>
,	
womit	SCONJ	womit
die	DET	der
Republik	NOUN	Republik
Osterreich	PROPN	Osterreich
als	ADP	als
Bundesstaat	NOUN	Bundesstaat
eingerichtet	VERB	einrichten
wird	AUX	werden
<g/>
(	
BundesVerfassungsgesetz	NOUN	BundesVerfassungsgesetz
<g/>
)	
<g/>
,	
in	ADP	in
Widerspruch	NOUN	Widerspruch
stehen	VERB	stehen
<g/>
.	
§	NOUN	§
2	NUM	2
In	ADP	in
den	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Artikel	NOUN	Artikel
10	NUM	10
und	CCONJ	und
11	NUM	11
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
werden	AUX	werden
die	DET	der
Staatsgesetze	NOUN	Staatsgesetz
<g/>
,	
einschließlich	ADP	einschließlich
früherer	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
Landesgesetze	NOUN	Landesgesetz
<g/>
-	
diese	PRON	dieser
für	ADP	für
das	DET	der
Land	NOUN	Land
<g/>
,	
in	ADP	in
dem	PRON	der
sie	PRON	sie
erlassen	VERB	erlassen
worden	AUX	werden
sind	AUX	sein
<g/>
,	
<g/>
—	
Bundesgesetze	NOUN	Bundesgesetz
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesches	NOUN	Bundes-Verfassungsgesches
<g/>
.	
§	NOUN	§
3	NUM	3
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
die	PRON	der
die	DET	der
im	ADP	in
Artikel	NOUN	Artikel
12	NUM	12
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
regeln	VERB	regeln
<g/>
,	
bleiben	VERB	bleiben
weiter	ADV	weiter
