<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
hat	bv_doc_id__34_d25e244
der	bv_doc_id__34_d25e246
Unterausschuß	bv_doc_id__34_d25e248
des	bv_doc_id__34_d25e250
Verfassungsausschusses	bv_doc_id__34_d25e253
auf	bv_doc_id__34_d25e255
Grundlage	bv_doc_id__34_d25e257
der	bv_doc_id__34_d25e259
verschiedenen	bv_doc_id__34_d25e261
Entwürfe	bv_doc_id__34_d25e263
für	bv_doc_id__34_d25e266
eine	bv_doc_id__34_d25e268
Bundesverfassung	bv_doc_id__34_d25e270
die	bv_doc_id__34_d25e272
Materie	bv_doc_id__34_d25e274
mit	bv_doc_id__34_d25e276
Ausnahme	bv_doc_id__34_d25e279
des	bv_doc_id__34_d25e281
Abschnittes	bv_doc_id__34_d25e283
über	bv_doc_id__34_d25e285
die	bv_doc_id__34_d25e287
Grund-	bv_doc_id__34_d25e289
und	bv_doc_id__34_d25e292
Freiheitsrechte	bv_doc_id__34_d25e294
durchberaten	bv_doc_id__34_d25e296
<g/>
.	
Im	bv_doc_id__34_d25e300
nachfolgenden	bv_doc_id__34_d25e302
wird	bv_doc_id__34_d25e305
nunmehr	bv_doc_id__34_d25e307
der	bv_doc_id__34_d25e309
Entwurf	bv_doc_id__34_d25e311
<g/>
,	
wie	bv_doc_id__34_d25e315
er	bv_doc_id__34_d25e318
im	bv_doc_id__34_d25e320
Unterausschusse	bv_doc_id__34_d25e322
beschlossen	bv_doc_id__34_d25e324
wurde	bv_doc_id__34_d25e326
<g/>
,	
in	bv_doc_id__34_d25e331
seiner	bv_doc_id__34_d25e333
Gänze	bv_doc_id__34_d25e335
der	bv_doc_id__34_d25e337
Öffentlichkeit	bv_doc_id__34_d25e339
zur	bv_doc_id__34_d25e341
Kenntnis	bv_doc_id__34_d25e344
gebracht	bv_doc_id__34_d25e346
<g/>
.	
Bei	bv_doc_id__34_d25e350
der	bv_doc_id__34_d25e352
durch	bv_doc_id__34_d25e354
die	bv_doc_id__34_d25e357
Verhältnisse	bv_doc_id__34_d25e359
bedingten	bv_doc_id__34_d25e361
raschen	bv_doc_id__34_d25e363
Beratung	bv_doc_id__34_d25e365
war	bv_doc_id__34_d25e367
es	bv_doc_id__34_d25e370
unvermeidlich	bv_doc_id__34_d25e372
<g/>
,	
daß	bv_doc_id__34_d25e376
sich	bv_doc_id__34_d25e378
in	bv_doc_id__34_d25e380
der	bv_doc_id__34_d25e383
Textierung	bv_doc_id__34_d25e385
gewisse	bv_doc_id__34_d25e387
Unstimmigkeiten	bv_doc_id__34_d25e389
ergeben	bv_doc_id__34_d25e391
haben	bv_doc_id__34_d25e393
<g/>
;	
diese	bv_doc_id__34_d25e398
zu	bv_doc_id__34_d25e400
korrigieren	bv_doc_id__34_d25e402
<g/>
,	
wird	bv_doc_id__34_d25e406
der	bv_doc_id__34_d25e409
Vollausschuß	bv_doc_id__34_d25e411
Gelegenheit	bv_doc_id__34_d25e413
haben	bv_doc_id__34_d25e415
<g/>
,	
der	bv_doc_id__34_d25e419
in	bv_doc_id__34_d25e422
naher	bv_doc_id__34_d25e424
Zeit	bv_doc_id__34_d25e426
zusammentreten	bv_doc_id__34_d25e428
wird	bv_doc_id__34_d25e430
<g/>
.	
Entwurf	bv_doc_id__34_d25e437
eines	bv_doc_id__34_d25e439
Gesetzes	bv_doc_id__34_d25e441
<g/>
,	
betreffend	bv_doc_id__34_d25e445
die	bv_doc_id__34_d25e448
Verfassung	bv_doc_id__34_d25e450
der	bv_doc_id__34_d25e452
Republik	bv_doc_id__34_d25e454
Österreich	bv_doc_id__34_d25e456
<g/>
.	
Erstes	bv_doc_id__34_d25e461
Hauptstück	bv_doc_id__34_d25e463
Allgemeine	bv_doc_id__34_d25e465
Bestimmungen	bv_doc_id__34_d25e467
<g/>
.	
Artikel	bv_doc_id__34_d25e476
1.	bv_doc_id__34_d25e478
<g/>
(	
1	bv_doc_id__34_d25e487
<g/>
)	
Osterreich	bv_doc_id__34_d25e492
ist	bv_doc_id__34_d25e494
eine	bv_doc_id__34_d25e496
demokratische	bv_doc_id__34_d25e498
Republik	bv_doc_id__34_d25e501
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e512
<g/>
)	
Alle	bv_doc_id__34_d25e517
öffentlichen	bv_doc_id__34_d25e519
Gewalten	bv_doc_id__34_d25e521
werden	bv_doc_id__34_d25e523
vom	bv_doc_id__34_d25e526
Volke	bv_doc_id__34_d25e528
eingesetzt	bv_doc_id__34_d25e530
und	bv_doc_id__34_d25e532
in	bv_doc_id__34_d25e534
seinem	bv_doc_id__34_d25e536
Namen	bv_doc_id__34_d25e539
ausgeübt	bv_doc_id__34_d25e541
<g/>
.	
Artikel	bv_doc_id__34_d25e552
2.	bv_doc_id__34_d25e554
<g/>
(	
1	bv_doc_id__34_d25e563
<g/>
)	
Ofterreich	bv_doc_id__34_d25e568
ist	bv_doc_id__34_d25e570
ein	bv_doc_id__34_d25e572
Bundesstaat	bv_doc_id__34_d25e574
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e586
<g/>
)	
Der	bv_doc_id__34_d25e591
Bundesstaat	bv_doc_id__34_d25e593
wird	bv_doc_id__34_d25e595
gebildet	bv_doc_id__34_d25e597
aus	bv_doc_id__34_d25e600
den	bv_doc_id__34_d25e602
selbständigen	bv_doc_id__34_d25e604
Ländern	bv_doc_id__34_d25e606
<g/>
:	
Kärnten	bv_doc_id__34_d25e610
<g/>
,	
Niederösterreich	bv_doc_id__34_d25e615
<g/>
,	
Oberösterreich	bv_doc_id__34_d25e619
<g/>
,	
Salzburg	bv_doc_id__34_d25e623
<g/>
,	
Steiermark	bv_doc_id__34_d25e628
<g/>
,	
Tirol	bv_doc_id__34_d25e632
<g/>
,	
Vorarlberg	bv_doc_id__34_d25e636
und	bv_doc_id__34_d25e639
Wien	bv_doc_id__34_d25e641
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e652
<g/>
)	
Das	bv_doc_id__34_d25e657
Burgenland	bv_doc_id__34_d25e659
wird	bv_doc_id__34_d25e661
als	bv_doc_id__34_d25e663
selbstständiges	bv_doc_id__34_d25e666
und	bv_doc_id__34_d25e668
gleichberechtigtes	bv_doc_id__34_d25e670
Land	bv_doc_id__34_d25e672
in	bv_doc_id__34_d25e674
den	bv_doc_id__34_d25e676
Bund	bv_doc_id__34_d25e679
aufgenommen	bv_doc_id__34_d25e681
<g/>
,	
sobals	bv_doc_id__34_d25e685
es	bv_doc_id__34_d25e687
seinen	bv_doc_id__34_d25e689
Willen	bv_doc_id__34_d25e692
dazu	bv_doc_id__34_d25e694
ausgedrückt	bv_doc_id__34_d25e696
hat	bv_doc_id__34_d25e698
<g/>
.	
Artikel	bv_doc_id__34_d25e708
3.	bv_doc_id__34_d25e710
<g/>
(	
1	bv_doc_id__34_d25e719
<g/>
)	
Das	bv_doc_id__34_d25e724
Bundesgebiet	bv_doc_id__34_d25e726
umfaßt	bv_doc_id__34_d25e728
die	bv_doc_id__34_d25e730
Gebiete	bv_doc_id__34_d25e733
der	bv_doc_id__34_d25e735
Bundesländer	bv_doc_id__34_d25e737
<g/>
.	
Es	bv_doc_id__34_d25e741
steht	bv_doc_id__34_d25e743
unter	bv_doc_id__34_d25e746
dem	bv_doc_id__34_d25e748
Schutze	bv_doc_id__34_d25e750
des	bv_doc_id__34_d25e752
Bundes	bv_doc_id__34_d25e754
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e765
<g/>
)	
Eine	bv_doc_id__34_d25e770
Änderung	bv_doc_id__34_d25e772
des	bv_doc_id__34_d25e774
Bundesgebietes	bv_doc_id__34_d25e776
<g/>
,	
die	bv_doc_id__34_d25e781
zugleich	bv_doc_id__34_d25e783
Änderung	bv_doc_id__34_d25e785
eines	bv_doc_id__34_d25e787
Landesgebieres	bv_doc_id__34_d25e789
ist	bv_doc_id__34_d25e792
<g/>
,	
ebenso	bv_doc_id__34_d25e796
die	bv_doc_id__34_d25e798
Änderung	bv_doc_id__34_d25e800
einer	bv_doc_id__34_d25e802
Landesgrenge	bv_doc_id__34_d25e805
innerhalb	bv_doc_id__34_d25e807
des	bv_doc_id__34_d25e809
Bundesgebietes	bv_doc_id__34_d25e811
kann	bv_doc_id__34_d25e813
—	bv_doc_id__34_d25e815
abgesehen	bv_doc_id__34_d25e818
von	bv_doc_id__34_d25e820
Friedensverttägen	bv_doc_id__34_d25e822
nur	bv_doc_id__34_d25e824
durch	bv_doc_id__34_d25e826
übereinstimmende	bv_doc_id__34_d25e828
Verfassungsgesete	bv_doc_id__34_d25e831
des	bv_doc_id__34_d25e833
Bundes	bv_doc_id__34_d25e835
und	bv_doc_id__34_d25e837
jenes	bv_doc_id__34_d25e839
Landes	bv_doc_id__34_d25e841
erfolgen	bv_doc_id__34_d25e844
<g/>
,	
dessen	bv_doc_id__34_d25e848
Gebiet	bv_doc_id__34_d25e850
eine	bv_doc_id__34_d25e852
Änderung	bv_doc_id__34_d25e854
erfährt	bv_doc_id__34_d25e857
<g/>
.	
Artitel	bv_doc_id__34_d25e861
3	bv_doc_id__34_d25e863
a	bv_doc_id__34_d25e865
<g/>
.	
<g/>
(	
1	bv_doc_id__34_d25e876
<g/>
)	
Das	bv_doc_id__34_d25e881
Bundesgebiet	bv_doc_id__34_d25e883
bildet	bv_doc_id__34_d25e885
ein	bv_doc_id__34_d25e887
einheitliches	bv_doc_id__34_d25e890
Währungs-	bv_doc_id__34_d25e892
<g/>
,	
Wirtschafts-	bv_doc_id__34_d25e896
und	bv_doc_id__34_d25e898
Zollgebiet	bv_doc_id__34_d25e900
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e912
<g/>
)	
Innerhalb	bv_doc_id__34_d25e917
der	bv_doc_id__34_d25e919
Grenzen	bv_doc_id__34_d25e921
des	bv_doc_id__34_d25e923
Bundes	bv_doc_id__34_d25e926
dürfen	bv_doc_id__34_d25e928
keinerlei	bv_doc_id__34_d25e930
Zwischenzollinien	bv_doc_id__34_d25e932
errichtet	bv_doc_id__34_d25e934
werden	bv_doc_id__34_d25e936
<g/>
.	
Artitel	bv_doc_id__34_d25e941
3b	bv_doc_id__34_d25e943
<g/>
.	
Bundeshauptstadt	bv_doc_id__34_d25e947
und	bv_doc_id__34_d25e949
Sitz	bv_doc_id__34_d25e952
der	bv_doc_id__34_d25e954
obersten	bv_doc_id__34_d25e956
Organe	bv_doc_id__34_d25e958
des	bv_doc_id__34_d25e960
Bundes	bv_doc_id__34_d25e962
ist	bv_doc_id__34_d25e965
Wien	bv_doc_id__34_d25e967
<g/>
.	
Artikel	bv_doc_id__34_d25e977
